1503635160062774,baseline3,-128,-65,-21,-6,-2,-6,12,-36
1503635160062774,baseline3,33,3,-14,-7,9,9,29,17
1503635160062774,baseline3,92,90,32,11,9,37,38,44
1503635160078785,baseline3,-100,-25,-18,5,-7,-23,-12,-19
1503635160078785,baseline3,46,36,0,-4,12,3,-10,7
1503635160079786,baseline3,18,23,13,2,-15,-31,-21,-1
1503635160079786,baseline3,-32,-21,-14,-20,-7,0,-6,-12
1503635160099799,baseline3,43,-10,-2,2,-5,25,23,12
1503635160099799,baseline3,-10,-5,-2,-7,1,10,34,31
1503635160100799,baseline3,29,28,38,21,16,17,-46,-15
1503635160100799,baseline3,-42,-14,-26,7,5,2,34,-7
1503635160122813,baseline3,20,-15,8,-5,-12,-19,-21,3
1503635160122813,baseline3,46,17,-24,-31,-23,-13,13,12
1503635160122813,baseline3,-16,38,43,24,22,19,-22,-3
1503635160122813,baseline3,-23,-64,-54,-18,1,3,12,3
1503635160137825,baseline3,67,68,24,-1,-2,-3,9,5
1503635160137825,baseline3,-14,-1,20,21,11,2,-17,-4
1503635160137825,baseline3,49,8,-3,0,6,-13,4,18
1503635160137825,baseline3,63,34,-5,11,25,63,41,27
1503635160159838,baseline3,-13,9,-7,8,-1,-25,-24,-8
1503635160159838,baseline3,-6,24,18,-4,-16,-9,-29,-9
1503635160160839,baseline3,26,-7,2,-5,-3,21,42,18
1503635160160839,baseline3,-102,-83,-10,-5,-10,-15,12,-34
1503635160182853,baseline3,77,43,15,19,27,17,17,27
1503635160182853,baseline3,-57,-31,-10,6,-17,-5,-15,-4
1503635160182853,baseline3,30,15,-13,-15,-7,8,9,8
1503635160182853,baseline3,-13,-2,15,-12,-2,-39,-67,-18
1503635160197863,baseline3,57,14,-15,-10,2,16,19,-3
1503635160197863,baseline3,-63,-29,2,17,4,-3,-33,-12
1503635160197863,baseline3,-31,-25,-13,2,4,-7,33,12
1503635160197863,baseline3,47,16,-16,2,-8,-8,-3,-7
1503635160219878,baseline3,-57,1,12,1,-5,6,10,-17
1503635160219878,baseline3,68,35,10,4,-6,6,7,18
1503635160220877,baseline3,58,21,-17,17,-4,-2,12,10
1503635160220877,baseline3,-4,-5,13,-11,-5,-1,-1,12
1503635160242892,baseline3,-32,-27,-26,-26,4,-8,-20,-17
1503635160242892,baseline3,-11,43,20,-4,17,3,-26,-15
1503635160242892,baseline3,30,22,3,-7,-18,-8,-25,-2
1503635160242892,baseline3,26,39,37,39,22,-9,-12,6
1503635160257903,baseline3,51,17,25,-19,-28,-14,9,4
1503635160257903,baseline3,-80,-88,-42,5,3,-16,-52,-32
1503635160257903,baseline3,25,5,11,-8,-14,26,96,45
1503635160257903,baseline3,8,23,-19,-2,-11,-7,-29,-13
1503635160280917,baseline3,12,-22,0,1,-12,4,-1,-6
1503635160280917,baseline3,38,5,0,-11,1,-7,-18,9
1503635160280917,baseline3,-10,-47,-5,24,12,3,-8,7
1503635160280917,baseline3,10,-9,0,-18,-20,-1,-17,-9
1503635160302931,baseline3,-104,-20,27,22,-2,-7,25,13
1503635160302931,baseline3,38,24,3,-22,6,25,50,6
1503635160302931,baseline3,3,-15,-35,3,-13,-40,-87,-25
1503635160302931,baseline3,65,33,20,-11,23,26,63,39
1503635160317941,baseline3,-9,-28,-17,-5,-19,-29,-104,-26
1503635160317941,baseline3,-19,-20,1,16,23,38,84,16
1503635160317941,baseline3,-60,-19,7,-16,-17,-17,-25,-34
1503635160317941,baseline3,-11,-17,-11,5,-31,-42,-22,-9
1503635160339956,baseline3,-4,5,16,7,29,36,33,28
1503635160339956,baseline3,-6,4,-11,8,0,12,48,7
1503635160340957,baseline3,52,33,19,-14,14,24,59,50
1503635160340957,baseline3,-33,-76,-43,-38,-42,-40,-109,-55
1503635160361971,baseline3,-34,41,21,50,29,24,9,-23
1503635160361971,baseline3,84,29,6,-5,-15,-31,-24,25
1503635160362972,baseline3,-100,-18,14,24,14,7,35,-3
1503635160362972,baseline3,-6,19,3,-24,4,-14,-15,8
1503635160376979,baseline3,21,-10,-23,-4,0,8,25,11
1503635160376979,baseline3,4,-50,-24,-7,-6,-29,-50,-11
1503635160377981,baseline3,66,95,47,0,8,7,-33,-10
1503635160377981,baseline3,-59,-48,-33,23,4,5,-4,-14
1503635160399995,baseline3,14,-2,1,-23,-9,11,29,-9
1503635160399995,baseline3,112,79,34,16,8,2,7,37
1503635160400995,baseline3,-24,-90,-54,-38,-43,-12,-3,-20
1503635160400995,baseline3,-12,7,60,52,43,23,38,21
1503635160422010,baseline3,-31,-35,-53,-23,-5,-8,-11,-1
1503635160422010,baseline3,-70,-66,-7,11,-8,12,10,-24
1503635160423010,baseline3,-80,-75,-14,-7,7,-15,-64,-51
1503635160423010,baseline3,-4,21,-4,-2,-15,13,4,-6
1503635160437019,baseline3,20,-26,-18,-1,6,-10,-3,13
1503635160437019,baseline3,-63,-42,-14,-14,-37,-32,-3,-8
1503635160438020,baseline3,3,37,-1,-4,15,44,52,2
1503635160438020,baseline3,84,42,1,-15,12,8,32,50
1503635160460035,baseline3,-83,-63,13,-5,-20,-30,-48,-38
1503635160460035,baseline3,53,32,-17,2,13,26,26,10
1503635160461036,baseline3,-21,-36,-20,10,9,-4,-45,-15
1503635160461036,baseline3,0,-11,7,-7,-20,-4,-22,-2
1503635160482049,baseline3,43,19,-4,19,43,33,54,29
1503635160482049,baseline3,23,52,40,10,-8,-5,-53,-16
1503635160483049,baseline3,-18,-32,-5,3,-18,-12,63,22
1503635160483049,baseline3,24,11,7,-5,19,-18,-31,-4
1503635160497059,baseline3,-23,-33,-16,1,-24,-8,-56,-26
1503635160497059,baseline3,-30,-2,11,-9,6,26,61,13
1503635160498060,baseline3,35,3,-23,0,15,1,-37,4
1503635160498060,baseline3,-3,14,31,21,20,23,9,6
1503635160520074,baseline3,14,29,8,10,-1,-4,16,9
1503635160520074,baseline3,72,21,-32,-18,-1,-3,-10,9
1503635160521074,baseline3,22,23,35,-2,-21,-7,-18,18
1503635160521074,baseline3,-8,-1,-10,14,0,-13,99,22
1503635160542089,baseline3,-32,-44,-14,-1,11,27,-11,-12
1503635160542089,baseline3,-46,23,62,28,2,2,-41,-13
1503635160543088,baseline3,44,35,35,4,20,7,-10,14
1503635160543088,baseline3,-128,-80,-61,-17,-24,-2,17,-31
1503635160557098,baseline3,56,45,3,-17,0,29,45,22
1503635160557098,baseline3,34,-1,-19,-14,1,13,-5,4
1503635160558098,baseline3,36,20,3,-20,-39,-4,32,9
1503635160558098,baseline3,-79,-20,15,33,26,-14,-48,-44
1503635160580113,baseline3,-50,-12,-29,1,18,-11,-28,-3
1503635160580113,baseline3,10,9,3,-18,-6,-37,-25,-15
1503635160581114,baseline3,-18,-41,-17,19,29,8,-19,1
1503635160581114,baseline3,53,90,41,7,-8,55,79,39
1503635160602128,baseline3,55,14,-6,6,-26,-57,-84,-23
1503635160602128,baseline3,-31,-42,21,26,43,48,80,13
1503635160603128,baseline3,54,43,-23,4,-10,11,76,40
1503635160603128,baseline3,-67,-44,-12,-25,-21,-35,-64,-26
1503635160617137,baseline3,4,37,38,-9,-11,-9,31,-1
1503635160617137,baseline3,18,27,-5,31,25,37,41,39
1503635160618138,baseline3,-22,34,23,8,5,-2,-32,-26
1503635160618138,baseline3,125,31,-17,-10,-17,-48,-62,25
1503635160640153,baseline3,-79,-14,17,20,14,24,73,-5
1503635160640153,baseline3,79,-39,-84,-39,-41,-27,-34,0
1503635160641153,baseline3,-18,-23,-10,-27,-19,0,-34,-17
1503635160641153,baseline3,-12,30,22,34,38,36,32,7
1503635160662167,baseline3,31,65,72,11,-8,-34,-57,1
1503635160662167,baseline3,-26,-21,-41,-14,2,-9,39,19
1503635160663167,baseline3,-22,-53,-32,-24,13,18,-44,-42
1503635160663167,baseline3,12,-44,-9,-7,-37,-29,-3,6
1503635160685181,baseline3,111,38,-34,-9,6,52,36,29
1503635160685181,baseline3,-90,-51,32,8,3,-7,-5,-31
1503635160686182,baseline3,-43,25,36,23,-21,-72,-88,-23
1503635160686182,baseline3,6,-36,-50,-33,4,22,8,-2
1503635160700192,baseline3,-58,-59,-27,-2,1,11,-25,-14
1503635160700192,baseline3,-48,5,14,17,2,-35,-10,0
1503635160701193,baseline3,32,26,-6,6,1,4,9,-10
1503635160701193,baseline3,45,15,5,-9,-6,-4,-33,4
1503635160722206,baseline3,-1,-10,-5,11,15,-12,33,3
1503635160722206,baseline3,4,-20,-21,-22,-39,-34,-81,-49
1503635160723206,baseline3,-33,20,28,17,-20,-25,7,10
1503635160723206,baseline3,-23,27,5,4,29,19,0,-23
1503635160737216,baseline3,68,2,11,-17,-8,-1,7,39
1503635160737216,baseline3,25,27,-18,1,-10,-29,-31,-11
1503635160738216,baseline3,-42,-17,16,30,34,10,51,12
1503635160738216,baseline3,75,27,-58,-41,-28,-15,-73,-7
1503635160760231,baseline3,-59,-18,-37,-47,-35,-5,55,15
1503635160760231,baseline3,127,56,47,39,38,16,15,26
1503635160761232,baseline3,-105,-42,12,9,25,12,-33,-49
1503635160761232,baseline3,20,-30,-27,-16,-29,-1,27,12
1503635160782246,baseline3,32,68,50,19,17,2,-47,-3
1503635160782246,baseline3,8,27,-9,-32,-37,4,-2,1
1503635160783247,baseline3,89,11,-19,0,20,11,57,52
1503635160783247,baseline3,-56,-40,-15,-2,-10,-46,-49,-32
1503635160797255,baseline3,-7,-47,-10,18,-3,24,16,9
1503635160797255,baseline3,15,-10,19,-6,-18,-22,-34,-20
1503635160805260,baseline3,-46,-31,9,-17,-20,-1,26,-4
1503635160805260,baseline3,-57,66,26,32,28,53,63,8
1503635160820270,baseline3,-11,14,27,-12,24,-2,-80,-30
1503635160820270,baseline3,-1,9,-50,15,36,1,27,22
1503635160821271,baseline3,52,24,3,-2,2,26,52,34
1503635160821271,baseline3,69,68,39,9,-30,-29,-30,1
1503635160842285,baseline3,-79,-97,-22,-19,-33,-14,19,-14
1503635160842285,baseline3,-54,-20,12,33,17,9,-59,-39
1503635160843285,baseline3,38,-19,-20,-30,-1,11,43,13
1503635160843285,baseline3,-50,-18,-5,-7,-8,-10,-44,-26
1503635160857294,baseline3,53,35,31,63,90,80,85,36
1503635160857294,baseline3,0,9,28,-3,-5,0,-9,10
1503635160865300,baseline3,2,-21,-54,-35,-39,-48,-19,2
1503635160865300,baseline3,-5,-8,31,11,2,73,81,23
1503635160880310,baseline3,11,-38,0,2,-22,-42,-57,-15
1503635160880310,baseline3,-33,-29,5,-14,-18,3,55,19
1503635160880310,baseline3,12,5,-23,30,32,24,-2,4
1503635160880310,baseline3,33,-18,22,-16,-3,2,18,9
1503635160902324,baseline3,45,51,-10,9,-3,-24,-17,-1
1503635160902324,baseline3,-34,-15,-2,21,26,24,3,-5
1503635160903324,baseline3,-11,-11,5,0,-7,-34,-109,-33
1503635160903324,baseline3,-40,-53,-18,2,12,21,100,22
1503635160916333,baseline3,-27,6,21,-4,-25,-30,-27,20
1503635160916333,baseline3,13,22,-49,-44,-18,19,10,-20
1503635160925341,baseline3,42,12,55,27,21,-11,-79,2
1503635160925341,baseline3,-85,-43,-47,-29,-33,-9,-15,-26
1503635160940349,baseline3,56,41,-9,-3,-20,-21,20,19
1503635160940349,baseline3,-94,-52,-36,-43,-53,-26,-28,-42
1503635160940349,baseline3,-39,-11,4,19,24,-5,-72,-27
1503635160940349,baseline3,81,45,36,37,55,36,57,36
1503635160962363,baseline3,-18,-11,-35,4,20,8,52,14
1503635160962363,baseline3,-30,-3,42,11,-5,-19,-3,5
1503635160963364,baseline3,57,30,-36,-20,-27,1,9,13
1503635160963364,baseline3,28,9,29,15,14,-9,-79,-12
1503635160976372,baseline3,-45,-26,-22,-29,-15,10,22,-13
1503635160976372,baseline3,77,26,24,17,20,33,66,51
1503635160985378,baseline3,-16,-38,-30,-29,-45,-19,7,-19
1503635160985378,baseline3,30,47,57,34,21,-22,-38,1
1503635161000388,baseline3,-40,-66,-59,-49,-57,-39,-37,-36
1503635161000388,baseline3,17,-19,30,8,8,15,-20,14
1503635161000388,baseline3,9,49,27,31,53,75,76,22
1503635161000388,baseline3,-57,-49,-55,-33,-23,-46,-40,-13
1503635161022403,baseline3,61,42,19,3,-17,2,18,7
1503635161022403,baseline3,-23,-10,-7,30,46,-11,-42,-17
1503635161023404,baseline3,46,17,45,-9,-7,25,48,26
1503635161023404,baseline3,-55,-39,-35,-3,-3,-24,-37,-18
1503635161036412,baseline3,-5,10,33,9,0,-38,-44,-23
1503635161036412,baseline3,-13,16,-16,-9,-17,25,31,7
1503635161045418,baseline3,-3,59,4,5,-24,6,54,22
1503635161045418,baseline3,61,-2,-15,-12,7,5,-58,-22
1503635161060427,baseline3,-55,-55,-12,-4,3,-10,5,7
1503635161060427,baseline3,3,-24,-6,-37,-26,20,83,24