17.01477,0.056716,0.043835,0.032917,1.551306,0.005188,0.07191,27.007856,26,200,2.932068,0.009774,0.007067,0.005028,0.053328,0.000178,0.013333,4.458827,0,168,1.525195,0.005084,0.003859,0.002717,0.012982,0.000043,0.006578,2.180354,0,142,1.624219,0.005414,0.004002,0.002657,0.016084,0.000054,0.007322,2.517681,0,152,1.242983,0.004143,0.003056,0.002025,0.008587,0.000029,0.00535,1.725475,0,133,1.243584,0.004145,0.003181,0.002347,0.007891,0.000026,0.005129,1.599985,0,127,1.46411,0.00488,0.003732,0.002848,0.012366,0.000041,0.00642,2.003895,0,121,7.634754,0.025449,0.01982,0.015451,0.331958,0.00111,0.033264,11.568623,2,192,4.33521,0.014451,0.011069,0.008249,0.249313,0.000834,0.018663,6.632837
18.132686,0.060442,0.044113,0.027669,1.795845,0.006006,0.07737,29.694117,32,214,2.692863,0.008976,0.00674,0.004493,0.038329,0.000128,0.011303,4.003936,0,183,1.192926,0.003976,0.002966,0.001955,0.00844,0.000028,0.005304,1.639202,0,127,1.256637,0.004189,0.003139,0.002136,0.008157,0.000027,0.005214,1.756919,0,140,1.046669,0.003489,0.002635,0.001886,0.005858,0.00002,0.004419,1.478405,0,135,1.059403,0.003531,0.002613,0.00173,0.005401,0.000018,0.004243,1.40783,0,123,1.435827,0.004786,0.003573,0.00247,0.011453,0.000038,0.006179,2.039189,0,146,9.806765,0.032689,0.024198,0.015375,0.553178,0.00185,0.042941,15.890196,1,197,4.577972,0.01526,0.011247,0.007214,0.303333,0.001014,0.019622,7.238724
29.392548,0.097975,0.072053,0.0451,4.979415,0.016654,0.128833,49.031376,81,210,3.900731,0.013002,0.009905,0.00664,0.082999,0.000278,0.016633,5.792155,0,175,5.659204,0.018864,0.014353,0.009702,0.174414,0.000583,0.024112,9.015682,0,193,8.071787,0.026906,0.02022,0.013261,0.374881,0.001254,0.03535,13.713724,2,215,3.01207,0.01004,0.007698,0.005171,0.049965,0.000167,0.012905,4.435281,0,157,3.709869,0.012366,0.009239,0.006882,0.078351,0.000262,0.016161,6.011776,0,195,3.598559,0.011995,0.009012,0.005638,0.094042,0.000315,0.017705,5.913721,0,193,10.73533,0.035784,0.025822,0.01667,0.643211,0.002151,0.046304,16.556853,5,187,8.510012,0.028367,0.021038,0.013633,0.80966,0.002708,0.03725,13.808821
35.407561,0.118025,0.090557,0.066259,6.628457,0.022169,0.148643,56.76862,93,198,5.333343,0.017778,0.013465,0.009058,0.157913,0.000528,0.022943,8.117649,0,187,4.985275,0.016618,0.012068,0.007751,0.135934,0.000455,0.021286,7.886282,0,189,7.653878,0.025513,0.018942,0.012275,0.310993,0.00104,0.032197,12.043134,0,201,2.809774,0.009366,0.006873,0.004398,0.044613,0.000149,0.012195,4.003906,0,166,3.231371,0.010771,0.008147,0.00552,0.060883,0.000204,0.014246,5.133347,0,193,3.461634,0.011539,0.008217,0.005089,0.078627,0.000263,0.016189,5.792157,0,188,11.374766,0.037916,0.028857,0.019085,0.721276,0.002412,0.049033,18.203935,9,191,9.2822,0.030941,0.023391,0.016179,1.017337,0.003402,0.039592,14.743629
24.228115,0.08076,0.062181,0.043984,3.349341,0.011202,0.105662,40.137251,67,213,3.51116,0.011704,0.008831,0.006363,0.069363,0.000232,0.015206,5.474511,0,180,2.003441,0.006678,0.005139,0.003805,0.02252,0.000075,0.008664,2.999979,0,164,1.987729,0.006626,0.005223,0.004206,0.023696,0.000079,0.008887,3.039244,0,156,1.396397,0.004655,0.003458,0.002376,0.010327,0.000035,0.005867,2.074479,0,155,1.34514,0.004484,0.003376,0.002144,0.00906,0.00003,0.005495,1.898036,0,149,3.171762,0.010573,0.008001,0.005509,0.075727,0.000253,0.015888,5.482338,0,177,8.603591,0.028679,0.021892,0.015465,0.465839,0.001558,0.039406,13.250988,1,200,5.780917,0.01927,0.014763,0.010482,0.503234,0.001683,0.025634,9.294603
20.720357,0.069068,0.051654,0.032289,2.34644,0.007848,0.088439,33.619596,41,196,2.59221,0.008641,0.006513,0.004275,0.03592,0.00012,0.010942,3.694118,0,169,1.794243,0.005981,0.00445,0.002813,0.017333,0.000058,0.007601,2.494096,0,141,1.526701,0.005089,0.003665,0.002213,0.012912,0.000043,0.00656,2.239258,0,139,1.190616,0.003969,0.002993,0.002013,0.007818,0.000026,0.005105,1.662712,0,132,1.227416,0.004091,0.002984,0.001905,0.007613,0.000025,0.005038,1.623524,0,136,2.102497,0.007008,0.005643,0.004117,0.062152,0.000208,0.014393,3.329385,1,147,8.469085,0.02823,0.020886,0.013047,0.442215,0.001479,0.038393,13.137256,7,192,4.952891,0.01651,0.012348,0.007834,0.36655,0.001226,0.022059,7.724993
22.039504,0.073465,0.05397,0.036371,2.483234,0.008305,0.09098,35.619619,56,196,2.560853,0.008536,0.006304,0.004284,0.033305,0.000111,0.010537,3.858824,0,170,1.728544,0.005762,0.004106,0.002619,0.019996,0.000067,0.008164,2.603892,0,147,1.465149,0.004884,0.003544,0.002162,0.011713,0.000039,0.006248,2.062788,0,140,1.171251,0.003904,0.002858,0.001799,0.007634,0.000026,0.005044,1.701936,0,119,1.631491,0.005438,0.004036,0.002504,0.013975,0.000047,0.006825,2.356871,0,166,7.639214,0.025464,0.018738,0.012128,0.410171,0.001372,0.036976,12.933344,6,198,11.028487,0.036762,0.026603,0.016578,0.665163,0.002225,0.047087,17.525466,3,196,6.158062,0.020527,0.01502,0.009806,0.455649,0.001524,0.026483,9.832843
23.416628,0.078055,0.059289,0.042994,2.977939,0.00996,0.099632,39.517649,67,206,3.015781,0.010053,0.007722,0.005523,0.051134,0.000171,0.013056,4.647062,0,180,4.815376,0.016051,0.011999,0.008472,0.136533,0.000457,0.021333,7.549006,0,184,5.264468,0.017548,0.0129,0.008414,0.155019,0.000518,0.022732,8.427462,0,203,1.815998,0.006053,0.004541,0.003014,0.017709,0.000059,0.007683,2.556833,0,143,2.650966,0.008837,0.005788,0.000397,0.066575,0.000223,0.014897,4.243147,0,158,7.133326,0.023778,0.018568,0.013155,0.37068,0.00124,0.035151,12.219614,4,208,10.419268,0.034731,0.026182,0.018511,0.69494,0.002324,0.04813,17.176465,7,192,7.316476,0.024388,0.018374,0.01256,0.558816,0.001869,0.032827,12.042155
27.606909,0.092023,0.076364,0.07348,5.583329,0.018673,0.136422,46.094117,77,203,9.9203,0.033068,0.02355,0.011815,0.605443,0.002025,0.044924,16.172554,9,208,10.855282,0.036184,0.027158,0.017266,0.627721,0.002099,0.045743,17.399993,5,192,10.410747,0.034702,0.028646,0.025288,0.649385,0.002172,0.046525,16.647065,9,196,4.895937,0.01632,0.013265,0.010602,0.138741,0.000464,0.021505,7.60784,0,185,3.960632,0.013202,0.01033,0.008506,0.096378,0.000322,0.017924,6.215682,0,191,5.533983,0.018447,0.014713,0.012579,0.220508,0.000737,0.027111,9.305883,1,183,10.510637,0.035035,0.02775,0.025617,0.788496,0.002637,0.051267,17.172548,9,200,10.461803,0.034873,0.027722,0.023144,1.08875,0.003641,0.048928,17.07696
21.432697,0.071442,0.054039,0.034112,2.65197,0.008869,0.094021,35.109821,47,206,3.095509,0.010318,0.007849,0.005179,0.055656,0.000186,0.013621,4.670579,0,169,2.550735,0.008502,0.006423,0.00422,0.03697,0.000124,0.011101,4.137246,0,175,2.615364,0.008718,0.006605,0.004411,0.03666,0.000123,0.011054,4.156877,0,188,1.784395,0.005948,0.004558,0.00332,0.017987,0.00006,0.007743,2.858813,0,171,2.807342,0.009358,0.007158,0.006085,0.061096,0.000204,0.014271,4.654914,0,179,2.358736,0.007862,0.005564,0.005062,0.077577,0.000259,0.016081,3.647039,2,155,8.527163,0.028424,0.021659,0.014713,0.41144,0.001376,0.037033,13.772553,1,197,5.646493,0.018822,0.014232,0.009638,0.41867,0.0014,0.025616,9.12598
21.669489,0.072232,0.054784,0.036935,2.463961,0.008241,0.090627,34.1412,49,211,2.681127,0.008937,0.00662,0.004336,0.040728,0.000136,0.011652,4.207851,0,185,2.249539,0.007498,0.005341,0.003119,0.03055,0.000102,0.010091,3.654885,0,171,2.795083,0.009317,0.006786,0.004329,0.045979,0.000154,0.01238,4.313749,0,166,1.496973,0.00499,0.003702,0.002418,0.012082,0.00004,0.006346,2.13724,0,141,1.498153,0.004994,0.00367,0.002251,0.012014,0.00004,0.006328,2.196079,0,154,2.513607,0.008379,0.006473,0.004591,0.043886,0.000147,0.012095,4.10587,0,176,9.565005,0.031883,0.023776,0.015405,0.526717,0.001762,0.041901,15.772555,1,206,5.558622,0.018529,0.013894,0.009173,0.39699,0.001328,0.023928,8.816179
24.067047,0.080223,0.062492,0.051164,3.403285,0.011382,0.10651,39.427444,62,216,3.888901,0.012963,0.009657,0.007245,0.086833,0.00029,0.017013,6.403914,0,197,5.882725,0.019609,0.01504,0.011621,0.192842,0.000645,0.025354,9.388232,0,189,5.853377,0.019511,0.014867,0.010351,0.18343,0.000613,0.024727,9.701958,0,208,2.43204,0.008107,0.005978,0.003798,0.032025,0.000107,0.010332,3.764685,0,168,2.25888,0.00753,0.005729,0.003534,0.037425,0.000125,0.011169,3.278447,0,180,5.885167,0.019617,0.013465,0.004674,0.33913,0.001134,0.033622,9.913715,6,184,8.059661,0.026866,0.021177,0.017376,0.366223,0.001225,0.034939,12.513723,1,190,7.290975,0.024303,0.018551,0.01372,0.580149,0.00194,0.032958,11.799015
20.685728,0.068952,0.050789,0.033174,2.3567,0.007882,0.088632,34.572555,48,209,2.400114,0.008,0.005775,0.003699,0.033695,0.000113,0.010598,3.82745,0,178,1.091059,0.003637,0.002614,0.00147,0.007364,0.000025,0.004955,1.639194,0,130,1.129602,0.003765,0.00273,0.00157,0.006794,0.000023,0.004759,1.568674,0,146,1.057286,0.003524,0.002574,0.001564,0.006353,0.000021,0.004602,1.466642,0,138,1.764544,0.005882,0.004316,0.00283,0.021177,0.000071,0.008402,2.686269,0,164,3.669977,0.012233,0.008421,0.006069,0.117656,0.000393,0.019804,6.062742,1,184,8.105757,0.027019,0.019823,0.013977,0.424598,0.00142,0.037621,12.603921,1,194,4.988008,0.016627,0.01213,0.008044,0.371792,0.001243,0.022421,8.053431
19.171996,0.063907,0.047143,0.028083,2.141317,0.007162,0.084485,30.078421,46,200,3.079825,0.010266,0.007568,0.004784,0.053574,0.000179,0.013363,4.572547,0,173,1.492862,0.004976,0.003726,0.002687,0.012979,0.000043,0.006578,2.250955,0,158,1.40293,0.004676,0.003535,0.002562,0.010495,0.000035,0.005915,1.996145,0,143,1.22325,0.004078,0.003067,0.002226,0.008104,0.000027,0.005198,1.698009,0,131,1.435681,0.004786,0.003501,0.002166,0.010166,0.000034,0.005821,2.145093,0,167,6.974459,0.023248,0.017492,0.010969,0.323062,0.00108,0.032816,11.88235,1,200,11.098663,0.036996,0.026915,0.017089,0.7089,0.002371,0.048611,16.439216,10,199,5.734958,0.019117,0.014118,0.00882,0.408575,0.001366,0.025348,8.882842
21.975639,0.073252,0.055889,0.040122,2.737285,0.009155,0.095521,35.48627,57,201,3.499387,0.011665,0.008853,0.005946,0.069138,0.000231,0.015181,5.400003,0,177,1.876982,0.006257,0.004726,0.003083,0.019527,0.000065,0.008068,2.850956,0,169,2.00002,0.006667,0.005033,0.003039,0.022947,0.000077,0.008746,3.027488,0,161,1.212089,0.00404,0.002988,0.001801,0.007961,0.000027,0.005152,1.670562,0,131,1.458936,0.004863,0.003755,0.002745,0.010843,0.000036,0.006012,2.047065,0,149,2.769168,0.009231,0.007148,0.005442,0.055528,0.000186,0.013605,4.348988,0,164,6.805173,0.022684,0.01741,0.012366,0.261709,0.000875,0.029536,10.215695,1,185,5.199674,0.017332,0.013225,0.009318,0.398117,0.001331,0.022727,8.130878
25.624479,0.085415,0.062896,0.04514,3.968801,0.013274,0.115019,42.047072,65,206,3.270639,0.010902,0.007925,0.005478,0.059541,0.000199,0.014088,4.886279,0,170,2.770143,0.009234,0.006638,0.003749,0.04494,0.00015,0.012239,4.439207,0,184,4.002245,0.013341,0.010082,0.006118,0.101626,0.00034,0.018405,6.184323,0,195,2.229028,0.00743,0.005632,0.003722,0.026426,0.000088,0.009386,3.19998,0,164,3.340407,0.011135,0.008282,0.00533,0.063988,0.000214,0.014605,5.364704,0,185,2.157909,0.007193,0.00534,0.003645,0.032886,0.00011,0.01047,3.129393,0,144,7.784934,0.02595,0.019177,0.013328,0.343664,0.001149,0.033846,11.870583,1,194,6.397473,0.021325,0.015747,0.010814,0.580234,0.001941,0.028507,10.140193
38.017286,0.126724,0.097505,0.06953,7.792062,0.02606,0.161163,63.078434,99,209,5.73209,0.019107,0.015343,0.011739,0.183053,0.000612,0.024702,9.078439,1,193,10.580873,0.03527,0.028086,0.021221,0.629818,0.002106,0.045819,17.149025,10,202,8.935723,0.029786,0.02358,0.018172,0.481522,0.00161,0.040063,14.305891,2,194,4.560306,0.015201,0.011811,0.008644,0.113531,0.00038,0.019453,7.129403,0,191,4.646778,0.015489,0.011309,0.005065,0.177117,0.000592,0.024298,7.796086,0,188,6.881846,0.022939,0.01815,0.011056,0.403847,0.001351,0.03669,11.082356,2,190,12.962582,0.043209,0.03451,0.025323,0.957244,0.003201,0.056487,20.380393,13,198,11.539685,0.038466,0.030037,0.021344,1.342274,0.004489,0.051084,18.750003
33.254453,0.110848,0.084851,0.057728,6.12547,0.020487,0.142892,54.952935,83,206,3.326904,0.01109,0.008616,0.005882,0.060905,0.000204,0.014248,5.062735,0,187,6.577329,0.021924,0.016309,0.009432,0.274366,0.000918,0.030242,10.168627,1,189,9.661401,0.032205,0.024104,0.013394,0.526908,0.001762,0.041909,16.019619,3,209,3.619242,0.012064,0.009477,0.006263,0.070212,0.000235,0.015298,5.149015,0,160,10.046513,0.033488,0.025878,0.015242,0.640694,0.002143,0.046213,16.945112,12,208,3.825681,0.012752,0.009836,0.006799,0.094677,0.000317,0.017765,6.474507,0,191,9.558454,0.031862,0.024136,0.01596,0.493393,0.00165,0.040554,14.717661,1,192,9.983747,0.033279,0.025401,0.016338,1.035828,0.003464,0.04364,16.186276
25.350809,0.084503,0.068439,0.03952,4.047373,0.013536,0.116152,38.243153,76,179,13.715019,0.045717,0.036339,0.024123,1.26558,0.004233,0.064951,23.835286,28,218,12.36049,0.041202,0.031516,0.020597,0.888434,0.002971,0.054419,20.149024,13,204,5.889351,0.019631,0.015158,0.009505,0.202255,0.000676,0.025965,9.278434,0,193,3.154878,0.010516,0.008019,0.005433,0.056454,0.000189,0.013718,5.10195,0,191,2.650556,0.008835,0.006271,0.004189,0.041536,0.000139,0.011767,3.976473,0,171,6.752666,0.022509,0.015767,0.010444,0.478142,0.001599,0.039922,10.752924,6,186,9.325158,0.031084,0.024343,0.015263,0.541523,0.001811,0.042486,14.690199,8,187,9.899866,0.033,0.025732,0.016134,0.940162,0.003144,0.046172,15.75343
38.504401,0.128348,0.097065,0.065263,8.234387,0.02754,0.165674,65.564713,106,216,8.671919,0.028906,0.022069,0.016912,0.42577,0.001424,0.037673,13.949021,4,201,18.320885,0.06107,0.046854,0.034458,1.919519,0.00642,0.07999,30.521563,34,203,22.244332,0.074148,0.0572,0.041695,2.784797,0.009314,0.096347,36.80785,60,201,7.859733,0.026199,0.020202,0.014437,0.331426,0.001108,0.033238,12.254903,0,188,2.976049,0.00992,0.007597,0.005501,0.04656,0.000156,0.012458,4.498046,0,177,2.878647,0.009595,0.007352,0.005352,0.049618,0.000166,0.012861,4.376461,0,166,13.993947,0.046646,0.035449,0.024524,1.037648,0.00347,0.058812,22.976469,15,200,14.431239,0.048104,0.036723,0.026018,1.853716,0.0062,0.062131,23.868628
16.998243,0.056661,0.034853,0.013219,2.191684,0.00733,0.085473,27.980403,46,205,7.285012,0.024283,0.019428,0.015263,0.50864,0.001701,0.041176,12.666657,10,208,5.576827,0.018589,0.01666,0.014813,0.490452,0.00164,0.040433,9.125472,9,167,3.257122,0.010857,0.00896,0.007043,0.077709,0.00026,0.016094,4.976477,0,172,2.433552,0.008112,0.006808,0.005283,0.035548,0.000119,0.010885,3.701945,0,176,9.321843,0.031073,0.028023,0.024222,0.841817,0.002815,0.052972,15.980398,15,195,6.048372,0.020161,0.014305,0.00972,0.289533,0.000968,0.031066,10.501958,4,196,8.393194,0.027977,0.018496,0.008965,0.448949,0.001502,0.038685,12.73334,3,187,7.414271,0.024714,0.018442,0.012316,0.610542,0.002042,0.039598,12.208331
20.775364,0.069251,0.052636,0.038258,2.395998,0.008013,0.089368,35.329415,51,209,2.738664,0.009129,0.00676,0.00406,0.045106,0.000151,0.012262,4.635288,0,201,1.471065,0.004904,0.003762,0.002839,0.013072,0.000044,0.006601,2.239189,0,160,1.706926,0.00569,0.004419,0.00325,0.01745,0.000058,0.007627,2.705915,0,166,1.153151,0.003844,0.002881,0.002017,0.007131,0.000024,0.004875,1.568619,0,124,2.19172,0.007306,0.005486,0.003644,0.028038,0.000094,0.009667,3.415683,0,169,6.002973,0.02001,0.014898,0.012267,0.319246,0.001068,0.032621,9.894104,6,186,9.518478,0.031728,0.024104,0.016874,0.492537,0.001647,0.040519,15.282352,1,207,5.694793,0.018983,0.014368,0.010401,0.414822,0.001387,0.025443,9.383821
21.874508,0.072915,0.053512,0.033616,2.701503,0.009035,0.094895,35.843128,65,213,2.891583,0.009639,0.007186,0.004936,0.048192,0.000161,0.012674,4.450984,0,175,5.408795,0.018029,0.013447,0.008601,0.169158,0.000566,0.023746,8.439219,0,178,5.275046,0.017583,0.013195,0.009101,0.159506,0.000533,0.023058,8.600021,0,203,2.5001,0.008334,0.00615,0.003985,0.03418,0.000114,0.010674,3.6196,0,167,2.062379,0.006875,0.004911,0.002947,0.025117,0.000084,0.00915,3.25099,0,164,3.73139,0.012438,0.00884,0.005224,0.11117,0.000372,0.01925,6.121558,0,176,7.382808,0.024609,0.018152,0.010548,0.329872,0.001103,0.03316,12.215691,1,203,6.390826,0.021303,0.015674,0.00987,0.447337,0.001496,0.028326,10.317649
22.561728,0.075206,0.059306,0.052167,3.490681,0.011675,0.107868,37.313731,51,209,4.48502,0.01495,0.011252,0.008472,0.125618,0.00042,0.020463,7.023519,0,190,6.49047,0.021635,0.016294,0.010752,0.246225,0.000823,0.028649,10.752939,1,207,6.302133,0.021007,0.016059,0.011028,0.237238,0.000793,0.028121,10.709794,2,208,2.484283,0.008281,0.00622,0.004138,0.031871,0.000107,0.010307,3.64704,0,164,1.839342,0.006131,0.004526,0.002975,0.018073,0.00006,0.007762,2.600016,0,157,4.312619,0.014375,0.01038,0.006828,0.136267,0.000456,0.021313,7.207837,0,191,6.853611,0.022845,0.017131,0.014285,0.287864,0.000963,0.030977,10.192165,1,176,6.916151,0.023054,0.017646,0.013831,0.57173,0.001912,0.031932,11.18088
23.410667,0.078036,0.05642,0.030058,3.127262,0.010459,0.102099,38.08629,53,216,3.193563,0.010645,0.007668,0.003802,0.062801,0.00021,0.014469,5.0353,0,189,2.374447,0.007915,0.005782,0.002664,0.044762,0.00015,0.012215,3.556841,0,157,2.160127,0.0072,0.005174,0.002111,0.033123,0.000111,0.010508,3.243162,0,167,1.244487,0.004148,0.003098,0.001812,0.009222,0.000031,0.005544,1.560755,0,107,1.730004,0.005767,0.00422,0.002026,0.023143,0.000077,0.008783,2.564702,0,150,8.011246,0.026704,0.018967,0.009865,0.467385,0.001563,0.039471,13.921563,5,211,10.354191,0.034514,0.025836,0.016319,0.61676,0.002063,0.045342,16.560773,3,198,6.559842,0.021866,0.015896,0.008582,0.548057,0.001833,0.029804,10.566173
17.203924,0.057346,0.043109,0.026727,1.621166,0.005422,0.073511,27.592139,35,203,2.840591,0.009469,0.007261,0.004749,0.045987,0.000154,0.012381,3.972545,0,161,3.954182,0.013181,0.009983,0.006829,0.097778,0.000327,0.018053,6.333332,1,197,4.085275,0.013618,0.010186,0.006575,0.09204,0.000308,0.017516,6.411786,0,196,2.146554,0.007155,0.005321,0.003131,0.024294,0.000081,0.008999,2.917632,0,157,2.047456,0.006825,0.005128,0.003194,0.022254,0.000074,0.008613,2.615688,0,136,6.588723,0.021962,0.017054,0.01245,0.324493,0.001085,0.032888,11.431371,2,193,10.595757,0.035319,0.026515,0.017108,0.634769,0.002123,0.045999,17.760788,1,219,6.182808,0.020609,0.01557,0.010095,0.357848,0.001197,0.027245,9.87941
12.569575,0.041899,0.03075,0.018326,0.994207,0.003325,0.057568,20.639209,16,208,3.396082,0.01132,0.009038,0.006487,0.111602,0.000373,0.019288,5.443139,2,179,4.200276,0.014001,0.010426,0.006619,0.101556,0.00034,0.018399,6.686278,0,196,3.556865,0.011856,0.009123,0.00647,0.094972,0.000318,0.017792,5.588256,1,194,1.968699,0.006562,0.004967,0.003394,0.023521,0.000079,0.008855,2.839194,0,163,1.52994,0.0051,0.003939,0.002698,0.012999,0.000043,0.006582,2.133339,0,145,1.537794,0.005126,0.003855,0.002538,0.013011,0.000044,0.006586,2.156839,0,130,8.643765,0.028813,0.022053,0.015031,0.419821,0.001404,0.037409,13.854907,3,195,4.675375,0.015585,0.011769,0.007695,0.221461,0.000741,0.02156,7.417645
