1503635162703505,baseline3,19,13,3,2,8,-6,-22,-6
1503635164374601,baseline3,6,13,7,0,0,-3,1,1
1503635164390610,baseline3,-16,-23,-8,-2,-6,-2,3,-4
1503635164390610,baseline3,5,-5,7,26,6,1,0,11
1503635164391611,baseline3,1,21,-1,-23,-3,-5,-22,-12
1503635164391611,baseline3,2,28,0,-2,-2,-6,-4,0
1503635164413626,baseline3,3,4,-4,1,-1,4,3,0
1503635164413626,baseline3,2,-2,0,3,-3,-4,-4,-2
1503635164413626,baseline3,-9,-13,4,10,-1,0,12,1
1503635164413626,baseline3,-7,2,7,1,-5,3,6,7
1503635164427635,baseline3,-6,-6,-10,-13,9,-5,-16,-13
1503635164427635,baseline3,4,-16,-11,-9,2,1,-1,1
1503635164428635,baseline3,-5,-38,-12,1,-6,0,3,2
1503635164428635,baseline3,1,-41,-14,-3,-1,-3,-5,-8
1503635164450650,baseline3,-9,-2,10,6,-2,-3,0,5
1503635164450650,baseline3,-4,-7,-9,-6,-3,4,-2,-5
1503635164451650,baseline3,-27,-9,1,7,-2,0,9,-2
1503635164451650,baseline3,12,-2,-4,-7,-4,3,-2,4
1503635164480669,baseline3,-4,-15,-9,8,-8,-3,8,4
1503635164480669,baseline3,21,34,12,-17,13,2,-11,-2
1503635164481670,baseline3,-13,-7,-1,10,3,10,18,2
1503635164481670,baseline3,11,13,3,6,2,-2,-4,5
1503635164487676,baseline3,10,6,3,2,-8,3,5,6
1503635164487676,baseline3,-4,-10,-2,-6,-4,-6,-2,6
1503635164488675,baseline3,17,38,6,-2,3,-1,-5,-3
1503635164488675,baseline3,-14,-5,2,9,-3,-4,-2,-6
1503635164510689,baseline3,27,29,2,-7,13,9,2,7
1503635164510689,baseline3,-24,-18,-6,8,-2,-3,2,0
1503635164511690,baseline3,2,7,-2,2,-2,0,-7,-1
1503635164511690,baseline3,-22,-25,-4,-12,-3,-3,-3,-4
1503635164540709,baseline3,19,45,16,8,-9,-7,5,15
1503635164540709,baseline3,-1,26,4,-3,5,10,-4,-13
1503635164541710,baseline3,-7,-15,-13,-6,-3,0,6,-3
1503635164541710,baseline3,5,13,8,7,3,0,-6,-1
1503635164547714,baseline3,10,-24,-4,8,6,-2,-6,2
1503635164547714,baseline3,7,-2,1,-3,-4,-5,-9,2
1503635164547714,baseline3,8,8,1,2,1,4,5,6
1503635164547714,baseline3,-3,4,-1,-2,-5,-5,-4,-3
1503635164570729,baseline3,-22,-23,-9,-7,-6,1,-3,-7
1503635164570729,baseline3,22,5,-4,7,-9,-8,0,4
1503635164571731,baseline3,-34,-33,-9,2,-5,-2,-13,-16
1503635164571731,baseline3,-37,-64,-16,0,1,-1,-5,-11
1503635164592743,baseline3,0,20,2,-13,2,-1,-1,2
1503635164592743,baseline3,22,-13,-12,1,-6,1,6,1
1503635164593744,baseline3,8,15,14,11,-1,-2,5,10
1503635164593744,baseline3,6,-34,-18,-15,-4,2,-4,-1
1503635164607753,baseline3,19,-3,-8,-6,-7,-4,2,4
1503635164607753,baseline3,-34,-9,4,1,-7,-10,-15,-11
1503635164607753,baseline3,24,-17,-7,-1,10,17,10,0
1503635164607753,baseline3,12,31,9,3,-1,-2,-13,-3
1503635164630768,baseline3,-14,-31,-9,3,6,8,15,0
1503635164630768,baseline3,23,15,0,6,2,-3,4,10
1503635164631769,baseline3,2,8,4,-10,-1,-6,-8,5
1503635164631769,baseline3,17,29,2,2,-1,1,-3,-1
1503635164652783,baseline3,-32,-22,4,2,-3,-6,-9,-7
1503635164652783,baseline3,0,-19,-9,15,8,2,7,1
1503635164653783,baseline3,6,46,6,-13,-3,3,6,4
1503635164653783,baseline3,2,13,8,2,0,-1,4,3
1503635164667792,baseline3,-19,-9,-6,-13,-13,-4,-5,2
1503635164667792,baseline3,31,9,2,1,3,-8,1,7
1503635164667792,baseline3,-23,-29,-1,13,6,17,9,-10
1503635164667792,baseline3,10,40,6,5,5,-3,-12,-1
1503635164690808,baseline3,10,17,5,2,0,3,3,0
1503635164690808,baseline3,-18,3,7,8,0,1,4,2
1503635164691808,baseline3,-7,7,-3,-6,-6,-12,-9,3
1503635164691808,baseline3,3,15,6,3,1,4,7,3
1503635164712822,baseline3,-17,-29,-3,1,-1,2,-1,-4
1503635164712822,baseline3,-2,8,-2,-6,-6,0,-1,-1
1503635164714823,baseline3,35,12,3,0,1,-6,-7,7
1503635164714823,baseline3,-30,-6,4,8,-4,-1,4,-5
1503635164726831,baseline3,1,-2,-8,14,12,-2,-10,-3
1503635164726831,baseline3,-39,-38,-20,-36,-11,-2,-6,-17
1503635164735838,baseline3,-23,0,6,8,-1,-4,-8,-4
1503635164735838,baseline3,8,3,7,-6,0,11,23,11
1503635164750847,baseline3,31,10,-1,-1,0,-5,-9,3
1503635164750847,baseline3,6,21,10,9,10,12,9,3
1503635164751848,baseline3,3,-13,-7,-11,-6,-4,-1,0
1503635164751848,baseline3,22,14,-3,7,2,-4,-2,4
1503635164772861,baseline3,-8,-2,1,-2,-1,-4,-6,-2
1503635164772861,baseline3,11,-16,-1,4,1,12,12,11
1503635164774862,baseline3,-11,-26,-12,0,-7,-13,-16,-7
1503635164774862,baseline3,1,-21,-18,-8,-4,1,-4,-6
1503635164786870,baseline3,7,1,3,4,2,1,0,-5
1503635164786870,baseline3,-17,-34,-10,-16,-6,0,5,5
1503635164795876,baseline3,-5,-2,-2,15,-1,-5,3,-6
1503635164795876,baseline3,-9,-3,2,-9,-5,-2,-12,-5
1503635164810886,baseline3,-9,-9,-12,-5,0,3,-7,-8
1503635164810886,baseline3,14,13,3,12,-8,-14,-9,6
1503635164811887,baseline3,6,7,-1,-11,2,5,12,3
1503635164811887,baseline3,-9,-9,2,6,1,-8,-16,-6
1503635164832900,baseline3,1,-15,-5,-3,1,3,0,-4
1503635164832900,baseline3,-13,-1,3,5,5,1,-6,-5
1503635164834902,baseline3,16,-4,-6,-7,-6,3,22,15
1503635164834902,baseline3,23,20,4,6,3,1,-5,5
1503635164846909,baseline3,-15,-7,-4,-11,-4,-1,1,-4
1503635164846909,baseline3,-6,15,8,18,4,-2,-4,3
1503635164855915,baseline3,1,-8,-4,-8,3,2,-10,-3
1503635164855915,baseline3,-2,0,7,10,5,2,8,-2
1503635164870925,baseline3,20,-5,-4,-8,-1,7,7,13
1503635164870925,baseline3,2,46,16,13,1,6,7,7
1503635164871926,baseline3,13,11,-8,-15,4,-8,-21,-7
1503635164871926,baseline3,-52,-43,-15,-5,-8,3,12,-5
1503635164892940,baseline3,-11,-7,5,6,-2,-4,-7,-8
1503635164892940,baseline3,-2,-5,-4,-19,-3,-2,-2,-3
1503635164894942,baseline3,15,-1,0,9,1,8,11,12
1503635164894942,baseline3,29,17,4,-3,-2,-4,-3,3
1503635164906949,baseline3,-29,-9,3,2,-6,-6,-7,-7
1503635164906949,baseline3,8,-5,-5,0,2,5,3,-2
1503635164915955,baseline3,12,14,3,2,-1,1,12,15
1503635164915955,baseline3,-12,-16,-12,-4,-1,-1,-9,-18
1503635164930965,baseline3,7,-2,11,11,-3,1,6,4
1503635164930965,baseline3,-4,-3,-13,-2,-2,-6,-12,-7
1503635164931965,baseline3,-4,19,4,-1,-2,-1,-3,-1
1503635164931965,baseline3,23,10,-6,-6,15,13,19,18
1503635164952980,baseline3,3,8,-1,-5,4,7,7,4
1503635164952980,baseline3,11,-1,0,-22,-6,-9,-13,-6
1503635164954981,baseline3,-11,15,12,16,1,0,2,3
1503635164954981,baseline3,-1,-25,-11,-3,-8,-6,-3,-2
1503635164966989,baseline3,18,30,4,3,2,-2,-9,-5
1503635164966989,baseline3,0,-20,3,4,-1,0,-5,-1
1503635164975994,baseline3,-6,-14,-6,-5,-4,-5,-1,1
1503635164975994,baseline3,-3,10,9,5,0,2,-4,-3
1503635164991005,baseline3,-2,-2,-4,2,4,-5,-4,-1
1503635164991005,baseline3,4,-9,4,6,-6,0,1,-1
1503635164992005,baseline3,10,21,2,1,8,5,-2,-2
1503635164992005,baseline3,-16,-27,-10,-7,-7,-9,-7,0
1503635165013019,baseline3,10,9,0,4,-1,5,11,8
1503635165013019,baseline3,2,16,9,3,8,-1,-5,-2
1503635165015021,baseline3,-1,-4,-6,-10,-6,-3,-4,0
1503635165015021,baseline3,3,2,2,8,2,-1,-3,2
1503635165027029,baseline3,-25,-11,-4,-7,-9,-3,0,-3
1503635165027029,baseline3,-5,-5,5,0,-3,0,2,6
1503635165036035,baseline3,-3,-34,-11,3,-3,6,-3,-11
1503635165036035,baseline3,0,20,12,5,8,-2,-9,2
1503635165051043,baseline3,-4,-23,-13,5,-2,-9,-12,-8
1503635165051043,baseline3,-42,-11,-5,-6,-3,10,4,-3
1503635165052045,baseline3,-7,29,16,9,3,-3,1,1
1503635165052045,baseline3,1,-4,-9,-10,-10,-3,4,4
1503635165073057,baseline3,4,-1,2,5,6,1,-6,-2
1503635165073057,baseline3,12,11,-5,-1,-2,3,8,4
1503635165075059,baseline3,-2,-16,-3,1,2,2,5,5
1503635165075059,baseline3,-7,-1,3,4,-4,-6,-11,-2
1503635165087068,baseline3,48,31,9,1,3,5,19,21
1503635165087068,baseline3,-11,-11,-14,-7,-6,-3,-15,-20
1503635165096073,baseline3,-72,-46,-6,2,5,0,-15,-20
1503635165096073,baseline3,-12,-33,-13,-7,-9,-5,-6,-8
1503635165111083,baseline3,-10,-12,-4,-11,-8,-2,-1,4
1503635165111083,baseline3,43,21,6,3,-3,4,12,14
1503635165112083,baseline3,-9,23,13,24,17,-5,-1,-7
1503635165112083,baseline3,5,30,2,-21,-1,8,5,11
1503635165133098,baseline3,-1,1,-2,0,-1,1,-7,-7
1503635165133098,baseline3,17,11,4,6,5,-4,-3,8
1503635165135099,baseline3,4,-8,-7,-11,-18,-14,-14,-2
1503635165135099,baseline3,11,-1,3,10,4,8,6,2
1503635165147107,baseline3,7,38,2,1,4,3,-1,3
1503635165147107,baseline3,-15,-15,-3,0,1,-3,-1,-3
1503635165156112,baseline3,4,1,-3,-5,-6,1,-1,2
1503635165156112,baseline3,-1,-13,-1,3,-4,-5,1,6
1503635165170122,baseline3,-9,-7,5,3,-3,1,-3,-7
1503635165170122,baseline3,7,21,0,3,1,-1,-5,2
1503635165172123,baseline3,-11,-10,-2,-8,-5,-4,1,1
1503635165172123,baseline3,-10,1,8,11,1,-2,-2,-7
1503635165193137,baseline3,-10,-9,-4,-10,-1,6,7,1
1503635165193137,baseline3,3,-44,-12,-1,3,-5,-9,-6
1503635165195138,baseline3,5,4,-2,-1,-1,10,15,5
1503635165195138,baseline3,-9,15,16,11,3,-5,-7,-2
1503635165207146,baseline3,-13,-10,-6,-6,-11,-7,12,1
1503635165207146,baseline3,-25,-15,-5,-5,-3,2,0,-5
1503635165216153,baseline3,16,-21,-16,-13,-2,-2,3,7
1503635165216153,baseline3,3,5,2,4,-1,0,-6,-5
1503635165231162,baseline3,-13,-11,-2,2,0,-3,-12,-10
1503635165231162,baseline3,2,23,10,2,0,1,6,10
1503635165232163,baseline3,16,-2,4,12,8,10,21,12
1503635165232163,baseline3,-23,-8,-8,-8,-4,-5,-15,-16
1503635165253179,baseline3,3,-31,-4,1,2,-6,-15,-5
1503635165253179,baseline3,-13,-15,-12,-6,-5,3,5,-4
1503635165255179,baseline3,7,10,8,0,-8,-7,-14,-3
1503635165255179,baseline3,32,11,-6,4,9,4,7,11
1503635165267185,baseline3,-4,1,-4,-12,-5,-7,-5,-7
1503635165267185,baseline3,5,3,5,8,9,7,7,7
1503635165276191,baseline3,-34,-15,-7,-2,-7,1,0,-15
1503635165276191,baseline3,16,11,-2,-4,-1,6,17,13
1503635165298205,baseline3,-26,-33,-11,6,-7,-8,-15,-9
1503635165298205,baseline3,10,-19,-9,-8,0,-3,-6,-1
1503635165300207,baseline3,26,-5,-10,-4,0,-4,-4,5
1503635165300207,baseline3,8,-12,-5,-4,-4,4,9,2
1503635165313215,baseline3,-13,-4,-3,3,5,3,-7,-9
1503635165313215,baseline3,14,14,-1,-6,-14,-9,-9,0
1503635165314217,baseline3,-3,-8,-5,6,4,-5,-5,-2
1503635165314217,baseline3,-13,-4,2,5,-1,-3,-12,-5
1503635165327224,baseline3,25,8,-3,-3,3,9,12,10
1503635165327224,baseline3,-20,-10,2,5,2,-2,-6,-7
1503635165335230,baseline3,-2,7,5,-1,-6,-4,0,1
1503635165335230,baseline3,20,47,6,-7,0,1,6,8
1503635165350239,baseline3,3,12,10,3,7,2,5,6
1503635165350239,baseline3,-4,-14,-9,4,-2,-4,-7,-10
1503635165352241,baseline3,23,34,10,11,-7,-6,-10,7
1503635165352241,baseline3,-32,-32,-8,-11,9,5,5,-2
1503635165373255,baseline3,11,7,-1,-1,-4,1,1,-2
1503635165373255,baseline3,-31,-4,-8,-6,-4,-3,-9,-10
1503635165374256,baseline3,1,-10,0,-2,0,0,7,4
1503635165374256,baseline3,4,-6,-1,6,-2,-1,-4,-2
1503635165395269,baseline3,9,0,2,4,-2,0,3,4
1503635165395269,baseline3,18,2,-2,0,-2,-6,-10,-2
1503635165397270,baseline3,18,13,1,-2,-1,-2,-1,2
1503635165397270,baseline3,-5,-8,-5,1,-2,5,14,7
1503635165410280,baseline3,-19,-5,-4,-2,-1,-4,-11,-12
1503635165410280,baseline3,7,32,15,6,-1,-4,-8,3
1503635165412281,baseline3,-23,-33,-13,-5,-2,2,-9,-10
1503635165412281,baseline3,18,-1,2,0,-3,-5,0,3
1503635165433295,baseline3,-21,2,4,8,2,6,8,2
1503635165433295,baseline3,7,16,-3,-14,0,4,4,4
1503635165434296,baseline3,-11,-38,-10,0,2,1,-1,-1
1503635165434296,baseline3,12,10,-3,8,5,-2,0,6
1503635165455310,baseline3,0,9,0,-6,-4,0,-3,-2
1503635165455310,baseline3,2,9,13,11,1,0,3,4
1503635165457311,baseline3,19,16,3,-3,-2,0,0,-2
1503635165457311,baseline3,-18,-25,-18,-1,0,-2,-4,2
1503635165470318,baseline3,-23,-23,1,1,-2,0,8,2
1503635165470318,baseline3,-11,-7,-3,-1,5,2,-5,-9
1503635165472320,baseline3,-5,16,9,0,-1,-5,-9,0
1503635165472320,baseline3,24,-1,-6,-3,-7,-5,-11,-8
1503635165493334,baseline3,10,24,12,9,2,3,5,5
1503635165493334,baseline3,-14,-6,4,3,1,2,11,5
1503635165494335,baseline3,20,18,4,4,0,3,4,8
1503635165494335,baseline3,-3,-7,5,-2,1,2,1,-1
1503635165515349,baseline3,-8,-12,-15,-10,-8,-8,-12,-3
1503635165515349,baseline3,14,-14,-1,4,4,6,10,7
1503635165517349,baseline3,-22,7,0,-4,1,-3,-11,-10
1503635165517349,baseline3,-14,-22,-7,-11,-7,-2,-4,-1
1503635165530357,baseline3,9,-13,-5,-1,-3,-3,1,3
1503635165530357,baseline3,5,-6,-5,-1,4,-1,-1,1
1503635165536362,baseline3,1,-1,1,12,3,1,-3,3
1503635165536362,baseline3,10,14,0,-12,-4,-2,-14,-5
1503635165553374,baseline3,7,-14,5,9,4,0,-1,1
1503635165553374,baseline3,-30,-16,-9,-3,-7,-5,-5,-10
1503635165554375,baseline3,-27,-24,0,3,5,1,2,-3
1503635165554375,baseline3,-5,12,12,8,0,2,8,2
1503635165575387,baseline3,14,10,-9,-10,-2,1,-4,8
1503635165575387,baseline3,-9,-16,4,9,-7,0,8,4
1503635165577388,baseline3,11,10,-10,-15,-1,3,-4,-6
1503635165577388,baseline3,-4,25,3,8,1,0,2,3
1503635165590397,baseline3,1,33,9,8,2,0,8,2
1503635165590397,baseline3,18,5,-3,-5,-4,-2,-15,-5
1503635165596401,baseline3,-9,17,10,1,-8,-3,2,-1
1503635165596401,baseline3,-21,-7,3,3,3,-2,-10,-8
1503635165613412,baseline3,0,-6,-6,-1,0,2,7,-2
1503635165613412,baseline3,61,34,13,9,3,2,11,23
1503635165614412,baseline3,9,-45,-24,-13,0,1,-16,-15
1503635165614412,baseline3,-23,0,6,8,2,-2,5,-3
1503635165635428,baseline3,21,5,-4,-7,-2,0,1,5
1503635165635428,baseline3,-1,-5,-3,-8,-7,-8,-4,1
1503635165637429,baseline3,-5,-37,-14,-3,-2,0,-2,-1
1503635165637429,baseline3,1,-5,-5,7,-3,-6,2,3
1503635165650437,baseline3,-31,-17,-1,-4,4,6,-6,-12
1503635165650437,baseline3,26,12,-1,5,-1,-4,-2,0
1503635165656441,baseline3,12,15,1,-3,7,9,14,12
1503635165656441,baseline3,7,0,5,4,-5,-10,-20,-9
1503635165673451,baseline3,-3,-15,-11,-3,-8,-10,-1,1
1503635165673451,baseline3,-12,-6,-7,-8,-3,5,2,-3
1503635165674452,baseline3,-9,-1,2,2,-3,0,1,2
1503635165674452,baseline3,14,14,7,3,4,8,16,11
1503635165695466,baseline3,13,13,16,13,7,-5,-17,-4
1503635165695466,baseline3,-13,-11,-2,-5,7,11,14,1
1503635165697467,baseline3,-30,9,1,-1,-15,-15,-10,-5
1503635165697467,baseline3,13,-9,-11,-1,13,12,11,7
1503635165710476,baseline3,9,-12,-7,-10,-4,-4,-6,1
1503635165710476,baseline3,-38,-27,-9,11,3,-6,-12,-10
1503635165716481,baseline3,16,21,10,-9,-3,2,1,-2
1503635165716481,baseline3,0,-34,-18,-8,-4,-1,-11,-4
1503635165733492,baseline3,9,-12,-14,-1,-1,-5,3,0
1503635165733492,baseline3,-18,-10,-2,3,-1,-2,-5,-3
1503635165734492,baseline3,-2,-2,-1,1,1,0,3,7
1503635165734492,baseline3,11,-1,1,3,-3,-2,-7,-1
1503635165755506,baseline3,-11,-3,-2,-2,1,2,2,-1
1503635165755506,baseline3,9,8,1,-3,-5,4,11,7
1503635165757508,baseline3,4,-45,-13,-1,-6,-7,-6,-5
1503635165757508,baseline3,-24,-11,-3,-6,1,4,6,4
1503635165769516,baseline3,8,5,3,7,-1,1,-14,-5
1503635165769516,baseline3,-11,19,8,10,2,-3,-14,-2
1503635165776520,baseline3,-9,-19,-7,-13,-6,0,-10,-12
1503635165776520,baseline3,-6,-20,-6,0,-4,-10,-3,-2
1503635165793530,baseline3,9,2,-2,-1,0,8,7,8
1503635165793530,baseline3,-27,-24,-12,-11,-7,-7,-5,-9
1503635165794532,baseline3,12,20,12,11,6,5,12,11
1503635165794532,baseline3,5,32,12,6,1,4,-1,3
1503635165815545,baseline3,-2,1,3,-2,-3,-3,3,-1
1503635165815545,baseline3,8,-17,-7,-4,-9,-9,-9,-6
1503635165817547,baseline3,6,12,3,2,0,-4,-2,6
1503635165817547,baseline3,-27,-13,-4,-6,1,8,4,-9
1503635165829555,baseline3,-6,-8,4,3,-1,-4,-8,-3
1503635165829555,baseline3,16,28,10,-1,2,2,4,7
1503635165836558,baseline3,-1,21,6,7,4,2,-2,-1
1503635165836558,baseline3,12,3,10,8,-5,-7,-5,1
1503635165853569,baseline3,-5,-35,-16,-12,-3,5,8,3
1503635165853569,baseline3,0,0,-2,-6,1,4,-1,1
1503635165854570,baseline3,1,5,-3,-3,-3,-2,-5,1
1503635165854570,baseline3,14,11,-1,6,2,0,7,4
1503635165875584,baseline3,-23,3,5,5,-1,-5,-3,-4
1503635165875584,baseline3,14,49,5,4,13,6,11,9
1503635165877585,baseline3,9,17,7,5,0,3,-5,-4
1503635165877585,baseline3,-19,16,3,-2,-3,-2,-3,-6
1503635165889594,baseline3,5,10,1,6,-6,-7,-9,-1
1503635165889594,baseline3,-2,-18,-6,-7,2,1,4,11
1503635165898600,baseline3,22,3,-1,3,2,13,28,14
1503635165898600,baseline3,5,56,6,-2,-3,-11,-21,-6
1503635165913609,baseline3,3,11,1,2,3,5,7,3
1503635165913609,baseline3,-30,-18,-1,4,-6,-3,-4,-5
1503635165915610,baseline3,0,12,8,0,0,-11,-18,-10
1503635165915610,baseline3,-8,-23,-5,2,1,12,23,8
1503635165935624,baseline3,5,14,13,-5,0,6,-3,4
1503635165935624,baseline3,22,19,-9,1,-6,-7,-11,1
1503635165937625,baseline3,14,-12,-8,-2,6,4,12,3
1503635165937625,baseline3,-31,-25,-11,-4,-5,-7,-12,-14
1503635165949632,baseline3,0,9,5,2,3,1,0,0
1503635165949632,baseline3,3,-36,-2,5,-2,1,1,-7
1503635165958639,baseline3,-12,5,-1,0,0,-2,-5,-1
1503635165958639,baseline3,24,20,10,5,-2,-4,1,8
1503635165972647,baseline3,7,-1,-7,-4,-3,1,2,1
1503635165972647,baseline3,8,-2,3,0,5,1,-3,1
1503635165974650,baseline3,-4,-6,-7,-2,0,8,14,14
1503635165974650,baseline3,9,-31,-9,-7,-4,-5,-17,-12
1503635165995663,baseline3,-30,-20,-6,-8,-12,-15,-14,-16
1503635165995663,baseline3,-4,-7,-4,2,6,7,3,-2
1503635165997664,baseline3,-34,-20,1,7,-3,2,5,-10
1503635165997664,baseline3,11,-21,-9,-12,-3,0,1,9
1503635166009672,baseline3,1,9,1,-2,4,0,-4,0
1503635166009672,baseline3,0,7,-1,-1,-2,-2,3,-2
1503635166018678,baseline3,6,6,-6,3,0,2,-6,2
1503635166018678,baseline3,-14,-10,2,6,-2,-6,6,-1
1503635166032687,baseline3,16,3,-3,-4,-1,-4,-8,1
1503635166032687,baseline3,16,-13,-9,-2,-3,-5,-10,-1
1503635166034689,baseline3,-13,-28,-9,-9,-4,4,0,-5
1503635166034689,baseline3,-7,-11,-8,-1,2,-4,-4,-5
1503635166055703,baseline3,13,1,-3,2,2,5,10,4
