1503635162703505,baseline3,19,13,3,2,8,-6,-22,-6
1503635166055703,baseline3,-14,18,16,14,-4,1,5,2
1503635166057704,baseline3,-19,-9,-4,-13,-2,-6,-8,-2
1503635166057704,baseline3,4,22,7,6,9,9,1,0
1503635166069711,baseline3,13,16,6,11,2,0,6,7
1503635166069711,baseline3,15,3,0,-21,-12,-1,0,4
1503635166078718,baseline3,-14,-15,-8,6,3,-4,-8,-11
1503635166078718,baseline3,-22,-15,0,2,0,-1,-9,-7
1503635166092727,baseline3,-7,-25,-14,3,-1,-5,-3,0
1503635166092727,baseline3,5,14,6,-2,-6,3,4,7
1503635166094729,baseline3,24,14,0,4,2,2,-5,4
1503635166094729,baseline3,-7,-34,-11,-6,-7,2,9,2
1503635166115741,baseline3,2,29,7,6,3,-2,-9,-1
1503635166115741,baseline3,7,-1,2,0,-1,-2,-2,0
1503635166116742,baseline3,6,0,1,1,3,5,11,8
1503635166116742,baseline3,11,5,5,0,-9,-8,-20,-8
1503635166129751,baseline3,-49,-35,-12,3,3,-1,-1,-10
1503635166129751,baseline3,6,18,-3,-9,0,0,3,0
1503635166137756,baseline3,9,7,5,4,2,-1,-2,5
1503635166137756,baseline3,-7,16,14,9,3,1,2,1
1503635166152766,baseline3,10,10,3,-20,-11,-1,7,7
1503635166152766,baseline3,-3,-15,-5,5,7,-5,-7,-2
1503635166154767,baseline3,-9,-16,-7,-1,-8,-8,-12,-13
1503635166154767,baseline3,14,-7,-3,-1,-7,-9,-14,0
1503635166175781,baseline3,-18,-36,-19,-1,2,12,16,0
1503635166175781,baseline3,-8,-16,1,5,0,2,6,4
1503635166176781,baseline3,7,22,6,0,-3,-2,-8,-7
1503635166176781,baseline3,14,13,-1,-2,6,3,10,15
1503635166189790,baseline3,-15,-2,-2,0,0,-2,-12,-14
1503635166189790,baseline3,7,-14,-4,9,-2,-2,-6,-2
1503635166197795,baseline3,17,13,4,-19,-11,2,8,7
1503635166197795,baseline3,-11,-3,-7,-3,2,7,5,-1
1503635166219810,baseline3,10,-21,-4,-1,-4,-4,-2,6
1503635166219810,baseline3,-10,3,-3,-2,-1,-2,-2,-1
1503635166227816,baseline3,-8,-11,5,16,3,-12,-14,-8
1503635166227816,baseline3,26,16,-6,-13,-4,11,12,5
1503635166235820,baseline3,-10,17,19,7,6,2,1,2
1503635166235820,baseline3,1,8,3,1,-1,4,3,0
1503635166236822,baseline3,8,-9,-12,-1,-1,-7,1,10
1503635166236822,baseline3,11,-1,6,2,-2,5,-2,-4
1503635166248828,baseline3,-9,3,-1,2,0,0,-3,-3
1503635166248828,baseline3,12,7,1,-1,0,1,6,5
1503635166257834,baseline3,-31,-16,-3,0,-1,-5,-8,-6
1503635166257834,baseline3,-12,-11,1,10,-2,-10,-14,-11
1503635166272846,baseline3,39,34,4,-9,0,6,12,17
1503635166272846,baseline3,-34,-13,3,3,-13,-12,-14,-17
1503635166275846,baseline3,19,4,-1,3,21,14,15,12
1503635166275846,baseline3,-38,-19,-10,-4,-11,-7,-16,-12
1503635166295860,baseline3,11,-4,-8,-2,4,0,-9,-5
1503635166295860,baseline3,8,-8,-3,-2,1,5,8,3
1503635166296860,baseline3,-17,38,13,7,1,-1,0,4
1503635166296860,baseline3,23,9,1,0,-5,-8,1,11
1503635166317874,baseline3,-33,-8,2,4,6,4,6,-6
1503635166317874,baseline3,10,13,-3,-8,-2,4,-6,0
1503635166319876,baseline3,-10,-16,-1,0,-8,-4,-3,-6
1503635166319876,baseline3,-8,-9,-11,-10,-2,-6,0,-1
1503635166332883,baseline3,10,21,4,7,-5,-3,1,8
1503635166332883,baseline3,2,7,0,-6,2,-2,-1,2
1503635166334886,baseline3,-31,-36,-7,-8,-4,-4,-16,-18
1503635166334886,baseline3,36,28,10,3,1,5,10,10
1503635166355899,baseline3,3,12,5,1,-4,-3,-3,3
1503635166355899,baseline3,-36,-1,-5,4,7,-2,-3,-12
1503635166356899,baseline3,-4,6,0,0,-4,3,4,9
1503635166356899,baseline3,-14,-6,-4,-4,2,4,2,-6
1503635166377913,baseline3,16,-13,-6,-1,-5,-4,-4,-3
1503635166377913,baseline3,8,0,1,9,0,-4,-5,2
1503635166379914,baseline3,7,6,2,-5,-7,-4,-6,-6
1503635166379914,baseline3,-6,-2,-8,1,10,9,6,2
1503635166392923,baseline3,6,-11,1,2,-1,-1,1,6
1503635166392923,baseline3,-19,-11,-4,-2,-3,-1,-6,-5
1503635166394925,baseline3,4,-4,-6,7,-4,-5,-5,-3
1503635166394925,baseline3,-2,-22,-10,-15,0,3,5,2
1503635166415938,baseline3,15,32,15,3,1,4,3,7
1503635166415938,baseline3,11,-2,-10,1,5,0,4,4
1503635166421943,baseline3,22,21,10,12,-2,-1,-1,9
1503635166421943,baseline3,-71,-32,-11,-12,1,1,4,-13
1503635166437952,baseline3,-6,-39,-13,-4,-3,-2,-4,-5
1503635166437952,baseline3,15,18,2,-9,-6,-5,2,5
1503635166439954,baseline3,4,0,0,4,-1,-9,-17,-10
1503635166439954,baseline3,32,19,4,4,-3,0,3,9
1503635166452963,baseline3,-16,6,1,-3,-4,-1,-2,-1
1503635166452963,baseline3,-13,5,2,3,3,2,-1,-2
1503635166454965,baseline3,-4,3,0,-4,-5,-5,2,1
1503635166454965,baseline3,10,9,12,7,0,-4,-13,-6
1503635166475978,baseline3,0,1,-1,5,1,1,-7,-9
1503635166475978,baseline3,4,-5,2,-17,-2,4,-1,0
1503635166476978,baseline3,4,-3,-11,-3,-1,4,9,7
1503635166476978,baseline3,-6,3,-1,-3,-2,-1,-2,0
1503635166497992,baseline3,-9,-11,-5,0,-3,-5,-4,0
1503635166497992,baseline3,18,4,3,9,1,-1,4,3
1503635166499993,baseline3,-10,-7,-1,-3,3,11,12,7
1503635166499993,baseline3,14,4,-2,2,-2,-4,-5,-2
1503635166512002,baseline3,-5,-1,0,3,-1,0,-4,6
1503635166512002,baseline3,-25,-11,-3,-1,-2,-1,4,-5
1503635166519006,baseline3,9,11,2,-2,3,5,1,-2
1503635166519006,baseline3,11,2,3,8,-1,-4,1,8
1503635166536018,baseline3,4,11,2,-5,1,-4,-11,-2
1503635166536018,baseline3,11,6,2,5,2,9,4,3
1503635166537018,baseline3,-10,-36,-14,-2,-3,0,1,-9
1503635166537018,baseline3,-12,-12,-3,-1,2,-4,-4,-5
1503635166558032,baseline3,14,8,1,-3,-8,-5,1,2
1503635166558032,baseline3,-34,-24,-3,1,5,1,-2,0
1503635166560033,baseline3,25,62,24,14,15,7,3,7
1503635166560033,baseline3,-3,-12,-8,-1,1,7,8,5
1503635166572041,baseline3,0,-4,-5,-14,-6,-1,-1,-1
1503635166572041,baseline3,3,-6,-5,7,3,-5,-14,-8
1503635166579045,baseline3,-24,-23,-6,-8,-15,-17,-16,-11
1503635166579045,baseline3,17,-7,0,6,0,4,18,11
1503635166596057,baseline3,-17,6,5,10,16,12,-3,-5
1503635166596057,baseline3,-12,-18,-10,-8,-10,-8,-10,-5
1503635166597057,baseline3,18,0,-2,-2,0,-3,-2,-2
1503635166597057,baseline3,-23,-14,-5,0,-5,5,14,-3
1503635166618071,baseline3,14,-32,-7,2,-6,-1,10,6
1503635166618071,baseline3,-5,6,2,3,2,4,1,2
1503635166620072,baseline3,-8,3,0,-2,1,1,5,4
1503635166620072,baseline3,21,18,9,0,-3,-6,-12,6
1503635166632080,baseline3,7,0,-3,-2,-2,0,-7,-7
1503635166632080,baseline3,-44,-31,-5,12,6,-4,-9,-16
1503635166639084,baseline3,20,28,3,-3,4,4,10,11
1503635166639084,baseline3,20,-18,-4,-2,-1,-1,-3,0
1503635166656096,baseline3,-56,-8,5,6,-5,-10,-19,-20
1503635166656096,baseline3,42,30,4,-9,-5,2,1,10
1503635166657097,baseline3,-32,-21,-3,6,2,1,1,-3
1503635166657097,baseline3,17,16,-2,-13,-3,-1,-2,2
1503635166678110,baseline3,21,-9,-6,-1,1,-1,7,6
1503635166678110,baseline3,16,18,4,4,2,2,3,12
1503635166680111,baseline3,18,2,3,-1,-1,8,8,5
1503635166680111,baseline3,-4,16,1,1,-2,-3,-4,6
1503635166692119,baseline3,-1,-19,-8,2,0,6,12,3
1503635166692119,baseline3,-10,-6,-4,-14,-8,-6,-14,-12
1503635166699124,baseline3,3,17,4,-1,-1,-4,-3,5
1503635166699124,baseline3,-11,8,8,3,0,1,-8,-5
1503635166716135,baseline3,11,12,-7,-1,-1,0,2,1
1503635166716135,baseline3,12,0,-4,6,-6,-4,-7,0
1503635166717136,baseline3,-9,-21,-6,-13,2,2,-4,-3
1503635166717136,baseline3,21,9,-2,4,-6,-5,0,0
1503635166738150,baseline3,-2,51,17,3,5,4,11,16
1503635166738150,baseline3,-22,-25,-6,0,0,-3,-7,-9
1503635166740152,baseline3,-13,-25,-22,-14,-5,-5,-1,1
1503635166740152,baseline3,0,12,4,4,-1,3,9,8
1503635166752159,baseline3,6,-23,-3,-2,-7,-13,-24,-17
1503635166752159,baseline3,-8,0,-2,-2,2,9,6,-5
1503635166759163,baseline3,-9,4,-3,1,0,-4,-6,-7
1503635166759163,baseline3,2,1,-1,3,1,-3,-2,4
1503635166776174,baseline3,5,-5,-7,-8,-3,-5,-5,-2
1503635166776174,baseline3,-14,-44,-9,-7,-5,3,13,4
1503635166777176,baseline3,5,0,-2,8,-4,-1,-10,-3
1503635166777176,baseline3,-15,-4,3,1,5,0,-14,-10
1503635166798189,baseline3,5,2,-3,2,-1,0,11,6
1503635166798189,baseline3,8,11,7,-3,0,-2,1,3
1503635166799189,baseline3,-11,13,5,11,-1,0,5,-2
1503635166799189,baseline3,-10,-2,-1,-11,-7,-6,-7,-2
1503635166812198,baseline3,20,11,-5,-8,7,2,-3,6
1503635166812198,baseline3,-16,12,14,2,2,4,12,8
1503635166821204,baseline3,32,22,2,6,-5,1,4,5
1503635166821204,baseline3,-60,-31,-6,8,8,-3,-19,-24
1503635166835213,baseline3,-12,-7,6,0,5,12,6,0
1503635166835213,baseline3,8,8,5,0,-1,-3,6,8
1503635166837214,baseline3,-16,-37,-17,-8,-10,-11,-22,-17
1503635166837214,baseline3,4,-14,-8,0,-3,1,4,-2
1503635166858228,baseline3,18,22,14,4,2,7,10,12
1503635166858228,baseline3,9,-9,-13,-1,-4,-6,-7,-4
1503635166860230,baseline3,-52,-29,-2,-1,-1,0,-1,-6
1503635166860230,baseline3,21,17,11,2,2,5,4,8
1503635166872237,baseline3,-6,20,-5,1,-5,-7,0,1
1503635166872237,baseline3,-12,17,6,9,6,-4,-12,-7
1503635166881243,baseline3,27,25,8,-4,-1,1,0,3
1503635166881243,baseline3,-19,15,0,-1,2,2,0,-3
1503635166895253,baseline3,6,-25,-21,-7,2,0,-9,2
1503635166895253,baseline3,4,2,6,3,0,1,3,-3
1503635166897254,baseline3,19,9,4,2,-2,0,3,11
1503635166897254,baseline3,30,9,2,7,-4,-1,4,8
1503635166918268,baseline3,-18,-10,-10,-3,-4,-5,-10,-11
1503635166918268,baseline3,-8,-9,-2,3,7,6,6,-1
1503635166920269,baseline3,0,-9,5,1,6,3,1,3
1503635166920269,baseline3,21,-33,-13,-10,-8,-4,-1,0
1503635166931276,baseline3,-47,-52,-19,-4,-6,-6,-5,-8
1503635166931276,baseline3,15,-22,-11,-8,-9,-9,-4,7
1503635166941283,baseline3,21,14,-6,5,0,3,0,-6
1503635166941283,baseline3,5,12,15,6,7,4,9,8
1503635166955292,baseline3,-9,-11,-7,-2,-7,-1,-3,-9
1503635166955292,baseline3,-2,16,8,7,6,4,-7,-2
1503635166957293,baseline3,6,-14,-1,1,-3,-3,-2,4
1503635166957293,baseline3,-10,7,-12,-16,-7,-4,-5,-4
1503635166978306,baseline3,10,0,8,5,12,10,16,13
1503635166978306,baseline3,-14,-18,0,-2,-8,-3,-8,-11
1503635166980308,baseline3,12,19,-1,-4,2,-1,-4,-6
1503635166980308,baseline3,-22,-17,1,5,0,-1,-7,7
1503635166992316,baseline3,6,22,17,10,-5,-5,0,0
1503635166992316,baseline3,33,-18,-23,-6,3,6,5,6
1503635167001323,baseline3,-19,-2,-5,1,4,-2,-5,-3
1503635167001323,baseline3,9,2,-3,0,-2,4,16,18
1503635167015331,baseline3,0,18,9,-4,-7,-4,-21,-28
1503635167015331,baseline3,13,14,4,3,-3,-2,-4,1
1503635167017332,baseline3,-6,-15,-1,-4,-1,-1,2,4
1503635167017332,baseline3,-10,-1,-3,14,-1,-7,-3,-7
1503635167038346,baseline3,1,-9,1,-15,-5,-4,-2,7
1503635167038346,baseline3,25,30,4,3,2,3,11,11
1503635167039346,baseline3,-4,6,7,-1,0,6,6,7
1503635167039346,baseline3,-4,-8,7,5,-2,-7,-13,-8
1503635167051355,baseline3,-34,-38,-3,15,7,3,3,-3
1503635167051355,baseline3,-6,19,3,-11,-4,-3,-1,0
1503635167060361,baseline3,17,29,-3,8,1,0,5,11
1503635167060361,baseline3,-25,-19,4,-11,2,2,-8,-15
1503635167075371,baseline3,14,14,-16,-1,8,2,4,2
1503635167075371,baseline3,12,26,15,3,-6,-1,6,16
1503635167077373,baseline3,-10,-19,-2,-5,1,-2,-8,-6
1503635167077373,baseline3,-12,15,-1,8,5,4,3,-8
1503635167098386,baseline3,34,39,25,-3,-6,2,4,12
1503635167098386,baseline3,-22,-45,-23,-2,0,-3,-6,-6
1503635167099386,baseline3,16,0,-4,1,-2,5,18,15
1503635167099386,baseline3,3,2,2,-3,-1,-9,-19,-15
1503635167111395,baseline3,-18,-17,-10,3,-2,-6,-5,-5
1503635167111395,baseline3,2,24,10,-1,-2,6,7,0
1503635167120400,baseline3,-1,-9,-10,2,-2,-4,-3,-8
1503635167120400,baseline3,19,-12,1,1,3,5,3,9
1503635167143416,baseline3,0,0,1,0,2,6,4,3
1503635167143416,baseline3,-34,-47,-25,-9,-10,-11,-13,-11
1503635167144416,baseline3,-3,3,14,-7,0,0,-6,-7
1503635167144416,baseline3,16,-27,-37,-3,-7,-9,6,8
1503635167158426,baseline3,-3,-3,-5,0,4,4,5,2
1503635167158426,baseline3,18,6,0,4,0,0,-2,1
1503635167159426,baseline3,-16,-8,-6,-7,-8,-4,-8,-3
1503635167159426,baseline3,5,5,11,7,0,7,10,2
1503635167171434,baseline3,19,-15,4,-1,-4,-3,1,8
1503635167171434,baseline3,-30,7,-13,-3,1,4,0,-7
1503635167180440,baseline3,16,-8,10,-9,-10,-5,-4,1
1503635167180440,baseline3,-32,-12,-6,-8,0,2,-5,-13
1503635167195450,baseline3,-18,10,3,-4,-5,-9,-15,-13
1503635167195450,baseline3,22,3,-7,11,2,-2,-3,0
1503635167197452,baseline3,4,-42,-21,-3,10,3,4,4
1503635167197452,baseline3,25,16,5,3,-4,-2,6,12
1503635167218464,baseline3,-21,-36,2,-1,-11,-10,-7,-7
1503635167218464,baseline3,7,-9,2,-4,3,5,0,-9
1503635167219465,baseline3,-21,0,7,10,1,-2,-8,-1
1503635167219465,baseline3,20,12,-13,-8,-5,-1,-3,7
1503635167231473,baseline3,-1,5,-6,2,3,-1,2,4
1503635167231473,baseline3,2,13,26,9,7,8,9,11
1503635167240480,baseline3,-13,1,-6,-4,-11,-6,5,-10
1503635167240480,baseline3,7,6,-7,0,1,0,-3,10
1503635167255488,baseline3,20,22,-1,1,2,4,0,7
1503635167255488,baseline3,20,9,-2,3,2,-1,0,3
1503635167257490,baseline3,-14,-53,-9,2,-5,-4,-13,4
1503635167257490,baseline3,-14,41,38,3,-2,1,1,-12
1503635167278503,baseline3,15,-18,-29,0,3,-3,1,7
1503635167278503,baseline3,-46,4,22,3,3,4,7,1
1503635167279504,baseline3,6,13,-8,-12,0,-1,-6,-10
1503635167279504,baseline3,18,45,14,3,7,3,1,12
1503635167300518,baseline3,-4,4,8,4,0,1,0,-3
1503635167300518,baseline3,-23,-25,-12,-5,-3,-3,-3,-5
1503635167302519,baseline3,23,16,3,5,-5,-8,-2,6
1503635167302519,baseline3,-18,-48,-6,1,-4,2,3,-10
1503635167315527,baseline3,13,23,11,5,3,5,-6,1
1503635167315527,baseline3,14,12,1,-5,-6,-12,-10,7
1503635167317529,baseline3,-14,-9,2,6,2,5,8,4
1503635167317529,baseline3,-8,-27,-25,-5,1,6,-2,-10
1503635167338543,baseline3,-18,-14,0,1,-5,-5,-1,-3
1503635167338543,baseline3,-29,-66,-25,-9,-9,-9,-14,-16
1503635167339544,baseline3,19,17,7,3,5,5,6,15
1503635167339544,baseline3,-7,-14,-6,2,3,-1,-2,-8
1503635167360557,baseline3,-10,-14,6,-8,-7,-1,-2,-3
1503635167360557,baseline3,35,-13,-21,-1,4,4,2,7
1503635167362559,baseline3,-27,-6,-11,-13,-7,-3,0,-1
1503635167362559,baseline3,-41,-14,-2,6,3,-1,-1,-2
1503635167375567,baseline3,-10,0,4,8,-7,-10,-6,-3
1503635167375567,baseline3,32,37,20,3,7,14,12,5
1503635167377569,baseline3,12,16,6,1,3,3,5,-1
1503635167377569,baseline3,24,13,-6,-2,-1,-2,-13,3
1503635167398582,baseline3,-27,-12,0,-6,-3,-3,4,-4
1503635167398582,baseline3,-8,-18,-1,8,-2,-8,-5,1
1503635167399583,baseline3,14,27,13,11,6,0,-5,-5
1503635167399583,baseline3,-27,-21,-4,-15,-11,-4,-13,-6
1503635167420597,baseline3,36,19,-12,-1,3,3,2,9
1503635167420597,baseline3,4,40,17,4,-1,1,7,11
1503635167422599,baseline3,-19,-12,-5,2,0,3,5,-5
1503635167422599,baseline3,7,18,11,7,3,-4,-3,-4
1503635167434606,baseline3,10,-5,-6,-6,1,10,8,5
1503635167434606,baseline3,9,9,1,4,-1,-3,-6,3
1503635167449617,baseline3,17,4,2,1,1,1,0,-4
1503635167449617,baseline3,-6,10,-5,4,1,0,-2,9
1503635167457622,baseline3,-11,1,17,4,-4,-1,-8,-10
1503635167457622,baseline3,-20,29,-3,0,3,-7,-2,0
1503635167459622,baseline3,3,22,17,13,3,5,3,-3
1503635167459622,baseline3,18,-36,-19,-12,-2,-2,-4,-2
1503635167480636,baseline3,-18,-6,-10,-2,-2,3,3,-2
1503635167480636,baseline3,-24,-5,3,6,-3,-3,-3,-6
1503635167482637,baseline3,-8,-6,2,-3,6,1,6,2
1503635167482637,baseline3,14,-4,3,11,0,3,14,13
1503635167494646,baseline3,58,67,11,-5,3,5,-5,9
1503635167494646,baseline3,-15,-23,-14,-13,-10,-12,-14,-8
1503635167501650,baseline3,17,1,-5,0,-5,2,-4,7
1503635167501650,baseline3,-41,-15,3,5,-1,1,13,-6
1503635167517661,baseline3,-9,-19,0,4,4,2,5,-2
1503635167517661,baseline3,7,18,8,8,4,13,11,4
1503635167519662,baseline3,18,-17,-10,-5,-3,-5,-4,12
1503635167519662,baseline3,13,19,8,-7,-9,-4,-7,-4
1503635167540676,baseline3,-9,-10,-3,5,2,0,-3,-5
1503635167540676,baseline3,-15,-23,-9,-8,-1,0,-3,-6
1503635167542678,baseline3,-1,24,4,3,-2,-4,-4,-1
1503635167542678,baseline3,10,-3,-13,-9,-3,1,-6,11
1503635167554685,baseline3,4,11,12,10,-3,-6,-3,0
1503635167554685,baseline3,26,-2,0,0,3,2,-2,6
1503635167561689,baseline3,-20,-8,-10,5,1,1,-5,-7
1503635167561689,baseline3,1,-13,-3,-4,-5,-5,-3,-6
1503635167577700,baseline3,-8,-12,-1,-1,0,0,-4,0
1503635167577700,baseline3,2,-21,-11,-7,-9,2,14,10
1503635167579702,baseline3,8,7,5,-4,1,-4,-7,-5
1503635167579702,baseline3,4,1,1,10,5,-1,4,4
1503635167600715,baseline3,-13,-14,-1,-4,0,0,1,1
1503635167600715,baseline3,-8,-15,-14,-5,-6,-6,-13,-15
1503635167601716,baseline3,-31,-39,-12,-6,-6,-2,2,0
1503635167601716,baseline3,5,4,7,3,-3,-7,-5,1
1503635167614724,baseline3,23,16,0,0,3,6,9,12
1503635167614724,baseline3,9,32,20,4,-3,-3,1,0
1503635167621731,baseline3,4,-7,-15,2,0,-4,-20,-9
1503635167621731,baseline3,-6,-8,-3,-8,1,2,0,-1
1503635167637739,baseline3,-35,-25,-9,0,-9,-7,2,-2
1503635167637739,baseline3,39,30,8,2,10,5,-10,9
1503635167639748,baseline3,-17,-7,-3,0,-2,0,3,-1
1503635167639748,baseline3,-13,2,1,2,2,1,3,-1
1503635167660755,baseline3,-27,-24,-23,-11,-4,1,0,-5
1503635167660755,baseline3,17,2,-11,-7,-7,-8,-7,1
1503635167661755,baseline3,-1,5,5,-1,1,5,4,-1
1503635167661755,baseline3,-14,-5,2,2,0,1,2,-2
1503635167674764,baseline3,20,12,7,3,0,0,-6,4
1503635167674764,baseline3,-13,18,15,4,2,1,5,-1
1503635167681768,baseline3,17,9,-2,2,0,0,2,11
1503635167681768,baseline3,17,-3,-4,-8,-6,-3,-4,-2
1503635167697779,baseline3,-18,7,-7,3,1,0,-6,-3
1503635167697779,baseline3,-17,17,14,10,4,-1,-5,-8
1503635167699780,baseline3,2,-5,-4,-7,-4,-1,1,-2
1503635167699780,baseline3,7,-4,-4,3,2,7,9,1
1503635167720794,baseline3,22,-7,-4,0,-2,-5,1,4
1503635167720794,baseline3,5,-4,3,2,3,1,2,5
1503635167721795,baseline3,-22,5,4,-6,-8,-1,-6,-7
1503635167721795,baseline3,2,25,-7,-6,3,1,-2,1