1503635152682936,baseline3,-2,-5,-1,0,-1,-1,-1,-1
1503635152698949,baseline3,-1,1,0,1,0,-1,0,0
1503635152698949,baseline3,-3,-3,-2,0,-2,-2,-1,-1
1503635152699949,baseline3,0,-1,1,0,0,1,0,1
1503635152699949,baseline3,0,-2,-3,-1,-1,0,-2,-1
1503635152720961,baseline3,-1,-3,-2,0,0,-1,-3,-2
1503635152720961,baseline3,0,0,1,-1,-1,1,1,1
1503635152721962,baseline3,-1,-2,-1,0,1,0,0,0
1503635152721962,baseline3,1,0,0,-1,-2,-1,-3,0
1503635152733969,baseline3,1,1,0,-1,-2,-3,0,0
1503635152733969,baseline3,-1,-6,-3,0,1,1,-1,-1
1503635152742975,baseline3,-3,-3,0,-2,-1,0,-1,0
1503635152742975,baseline3,1,7,0,0,-1,-1,-2,1
1503635152757985,baseline3,-1,-2,-1,-1,-2,0,-1,0
1503635152757985,baseline3,-1,1,0,1,-1,-2,-1,1
1503635152759986,baseline3,1,3,0,-1,-1,1,-1,0
1503635152759986,baseline3,-1,-2,0,0,-1,-1,-1,0
1503635152788005,baseline3,-1,-4,-1,0,-1,0,0,-1
1503635152788005,baseline3,-3,-5,-3,-1,-1,-1,-1,-2
1503635152790006,baseline3,0,-3,-2,1,-1,0,-1,0
1503635152790006,baseline3,0,-1,-1,-1,-2,-2,-1,0
1503635152794016,baseline3,0,0,-1,1,-2,0,-1,-1
1503635152794016,baseline3,-3,-2,-1,0,-1,1,-1,0
1503635152803015,baseline3,0,-1,-2,0,-1,-1,-2,-1
1503635152803015,baseline3,-2,-2,0,0,1,0,-2,1
1503635152818026,baseline3,0,0,0,-1,-1,0,-1,0
1503635152818026,baseline3,1,0,0,-1,-2,-1,2,0
1503635152820026,baseline3,-1,-4,-1,0,-1,-3,-3,-2
1503635152820026,baseline3,0,-1,0,-1,-1,-1,-1,1
1503635152841039,baseline3,-2,-4,-2,0,0,-1,-2,0
1503635152841039,baseline3,-6,-12,-4,-2,-2,-2,-2,-2
1503635152842040,baseline3,2,6,1,1,0,0,-1,1
1503635152842040,baseline3,-2,-2,-1,1,-1,0,0,0
1503635152854048,baseline3,0,-1,-1,0,0,-2,-1,-1
1503635152854048,baseline3,-1,-2,-1,-1,-1,-2,-1,0
1503635152863054,baseline3,-2,-4,-1,0,1,-2,-1,0
1503635152863054,baseline3,-1,-1,-2,-1,0,0,0,-2
1503635152878064,baseline3,-2,-2,-2,0,0,1,-1,1
1503635152878064,baseline3,2,6,3,1,0,0,-1,1
1503635152880066,baseline3,-2,-2,-1,0,-2,-1,0,0
1503635152880066,baseline3,0,1,-1,-1,-2,-2,0,0
1503635152908084,baseline3,-1,-3,-2,-2,-1,-1,-1,0
1503635152908084,baseline3,0,1,1,0,0,1,0,-1
1503635152910085,baseline3,0,-1,-3,1,0,0,-2,-1
1503635152910085,baseline3,-1,-3,-2,0,-1,0,0,0
1503635152914088,baseline3,-1,1,-2,-1,-2,-1,-4,0
1503635152914088,baseline3,-1,-1,-2,-1,-1,-1,-2,1
1503635152923093,baseline3,1,0,0,-1,-1,1,-1,0
1503635152923093,baseline3,-1,-4,-2,1,0,-1,-1,1
1503635152938104,baseline3,4,14,2,2,0,0,1,2
1503635152938104,baseline3,1,1,0,1,-1,-1,-2,-1
1503635152940105,baseline3,-2,0,0,0,0,1,1,0
1503635152940105,baseline3,1,0,0,1,0,-1,-2,-2
1503635152961119,baseline3,-2,-6,-1,0,-3,-1,-1,-1
1503635152961119,baseline3,-1,-1,-2,-1,-1,0,0,2
1503635152962119,baseline3,-1,0,0,-1,-1,0,0,1
1503635152962119,baseline3,-3,-4,-2,-1,-1,-1,-4,-2
1503635152974127,baseline3,0,-3,-2,0,0,1,-1,1
1503635152974127,baseline3,-1,-2,-1,-1,-2,0,-1,-1
1503635152984134,baseline3,0,-4,-1,-1,-2,-1,-3,-1
1503635152984134,baseline3,0,0,0,1,0,0,1,-1
1503635152998144,baseline3,1,2,0,1,0,0,-1,0
1503635152998144,baseline3,-1,0,0,-1,0,-1,-2,0
1503635153000145,baseline3,-2,-3,-2,-1,1,0,0,0
1503635153000145,baseline3,1,-1,0,0,-1,0,-1,1
1503635153020158,baseline3,1,-3,0,-2,-1,-1,-1,-2
1503635153020158,baseline3,0,0,-1,0,-2,-2,-2,-1
1503635153022158,baseline3,0,0,-2,0,0,-1,0,0
1503635153022158,baseline3,-2,-1,-2,0,-2,0,-1,0
1503635153043172,baseline3,-3,-9,-3,0,-2,0,1,-1
1503635153043172,baseline3,5,12,3,1,0,2,0,2
1503635153045173,baseline3,-2,-2,-1,0,0,0,-1,-1
1503635153045173,baseline3,-1,-1,-1,1,0,1,0,1
1503635153058182,baseline3,-1,-1,-2,0,-1,-2,-2,0
1503635153058182,baseline3,-5,-8,-3,0,-2,-3,1,-2
1503635153060184,baseline3,0,1,-2,-1,-1,1,-2,0
1503635153060184,baseline3,1,1,-1,1,-1,0,0,1
1503635153081197,baseline3,-1,-1,-1,1,0,0,-2,0
1503635153081197,baseline3,-1,-2,-2,0,0,1,-2,0
1503635153082198,baseline3,1,-1,-1,-2,-2,-1,-2,-1
1503635153082198,baseline3,-1,-3,-1,-1,-1,-1,-1,-2
1503635153103212,baseline3,0,-2,-1,0,-1,0,-1,0
1503635153103212,baseline3,0,1,-2,0,0,1,0,-1
1503635153104212,baseline3,-1,0,-1,-1,-2,-2,0,-1
1503635153104212,baseline3,-1,0,-1,-2,-1,-2,-2,1
1503635153118221,baseline3,-1,-1,0,0,1,0,0,0
1503635153118221,baseline3,-1,-1,-1,0,-1,0,-1,0
1503635153119223,baseline3,-1,-2,-1,1,-1,-1,-1,0
1503635153119223,baseline3,-1,-2,-3,-2,-2,-2,-3,0
1503635153140236,baseline3,3,14,4,1,-1,-1,2,2
1503635153140236,baseline3,-2,-3,-1,-1,-2,-1,-1,-1
1503635153142237,baseline3,1,-2,0,1,-1,0,-2,0
1503635153142237,baseline3,-2,-3,-1,0,-1,0,0,-2
1503635153163252,baseline3,-3,-6,-3,0,-3,-2,-3,-1
1503635153163252,baseline3,1,-1,-1,-1,0,-1,-3,0
1503635153164253,baseline3,0,0,0,-1,-1,1,3,0
1503635153164253,baseline3,0,0,-1,0,-1,0,-1,-1
1503635153177261,baseline3,-3,-4,-3,0,-2,-1,-4,-1
1503635153177261,baseline3,0,-1,0,1,0,-1,-2,1
1503635153184266,baseline3,-3,-4,-2,-2,-1,-1,-1,-1
1503635153184266,baseline3,-1,-3,-1,-2,1,0,-2,0
1503635153200276,baseline3,-1,-2,-2,1,1,-1,0,0
1503635153200276,baseline3,-2,-3,-2,0,-1,0,-1,-1
1503635153202278,baseline3,-1,-3,-2,2,0,1,-2,0
1503635153202278,baseline3,1,3,0,1,0,-2,-1,0
1503635153223292,baseline3,0,-1,-2,-1,-1,1,2,0
1503635153223292,baseline3,1,-3,-2,0,-2,0,-2,0
1503635153225292,baseline3,-4,-10,-3,1,-2,-1,-1,-1
1503635153225292,baseline3,0,3,1,0,-1,1,0,-1
1503635153238300,baseline3,-2,-3,-1,0,-2,0,-2,-1
1503635153238300,baseline3,-1,-1,0,0,-1,0,-1,0
1503635153246305,baseline3,-2,-1,-1,0,0,0,-2,0
1503635153246305,baseline3,-2,-3,-1,2,-2,-1,-1,0
1503635153260316,baseline3,-2,-4,-2,0,2,1,0,-2
1503635153260316,baseline3,0,-3,-1,0,-1,-1,2,0
1503635153262318,baseline3,1,2,0,1,-2,0,-1,0
1503635153262318,baseline3,0,-2,-2,-1,-1,-1,-2,0
1503635153290335,baseline3,-1,-1,-1,1,0,0,-2,-1
1503635153290335,baseline3,-1,-1,-2,0,-1,-1,-4,-1
1503635153292337,baseline3,-1,1,0,-1,-2,-2,1,1
1503635153292337,baseline3,-2,-2,-2,-2,0,0,-2,0
1503635153297339,baseline3,-1,-3,-2,0,-2,-2,-5,0
1503635153297339,baseline3,0,-1,-2,-1,-1,-2,1,0
1503635153304343,baseline3,1,1,-1,-1,-1,0,-1,1
1503635153304343,baseline3,-4,-12,-5,-3,-3,0,-1,-2
1503635153319353,baseline3,2,0,0,-2,-2,-1,-1,0
1503635153319353,baseline3,0,-2,-1,0,-1,0,-2,0
1503635153328359,baseline3,1,2,-1,0,0,-1,-1,1
1503635153328359,baseline3,0,-3,-2,-1,0,-1,0,1
1503635153343370,baseline3,-2,-2,-1,0,-1,0,0,0
1503635153343370,baseline3,-2,-3,-1,0,-1,-1,0,0
1503635153344370,baseline3,-1,-5,-2,-1,-2,0,-1,-1
1503635153344370,baseline3,-1,2,-1,1,-1,0,-1,0
1503635153365385,baseline3,-1,-1,-1,0,-1,0,-1,0
1503635153365385,baseline3,1,0,0,1,-1,2,-1,0
1503635153367386,baseline3,0,0,0,0,-1,0,-1,0
1503635153367386,baseline3,1,0,0,1,-1,0,1,0
1503635153380394,baseline3,-2,0,-1,0,0,0,0,-1
1503635153380394,baseline3,-2,-1,-2,-1,-1,0,1,-1
1503635153382398,baseline3,-2,-1,-1,0,-2,-2,-1,-2
1503635153382398,baseline3,1,0,-1,0,-1,-1,-2,1
1503635153403408,baseline3,-1,-5,-2,-1,-1,0,0,0
1503635153403408,baseline3,-6,-10,-4,0,-2,-3,-3,-1
1503635153404409,baseline3,1,2,1,1,-1,-1,0,0
1503635153404409,baseline3,0,0,1,1,0,0,2,2
1503635153417418,baseline3,1,0,0,0,1,-2,-3,-1
1503635153417418,baseline3,-1,-3,0,-2,-1,0,-2,-1
1503635153424423,baseline3,-1,-1,-1,-2,0,0,-3,-1
1503635153424423,baseline3,0,0,-1,1,-1,2,-1,-1
1503635153440433,baseline3,-2,-7,-2,0,-3,0,0,0
1503635153440433,baseline3,-1,1,0,1,0,0,0,1
1503635153442434,baseline3,-1,-2,-2,-1,1,0,0,1
1503635153442434,baseline3,-1,-1,0,-1,-2,-1,-2,0
1503635153463448,baseline3,1,-1,0,-1,0,-2,-2,-1
1503635153463448,baseline3,0,1,0,0,1,0,0,1
1503635153464448,baseline3,0,0,0,0,0,0,0,0
1503635153464448,baseline3,-2,-2,-1,-1,-2,-1,-2,-2
1503635153477457,baseline3,-1,2,-1,0,-2,-1,0,0
1503635153477457,baseline3,0,0,0,1,0,-1,-3,1
1503635153484462,baseline3,-1,-2,0,1,1,1,-1,1
1503635153484462,baseline3,2,8,0,2,-1,-2,-2,0
1503635153500472,baseline3,-3,-3,-2,0,-2,-1,-2,-2
1503635153500472,baseline3,0,1,-1,1,-1,0,0,-1
1503635153502473,baseline3,-1,1,-1,0,1,-1,-1,0
1503635153502473,baseline3,-1,-3,-2,-1,-1,0,0,0
1503635153523487,baseline3,-1,-1,-1,-1,0,0,0,1
1503635153523487,baseline3,0,0,0,-1,-1,0,-1,1
1503635153524488,baseline3,-3,-4,-3,-1,-1,-2,-1,-1
1503635153524488,baseline3,-3,-5,-1,1,-2,-1,-1,-1
1503635153536496,baseline3,1,0,-1,0,-1,-3,-1,-1
1503635153536496,baseline3,0,-1,-1,-1,-1,0,1,1
1503635153545501,baseline3,1,0,0,1,-1,0,-1,1
1503635153545501,baseline3,-1,-4,-2,-1,0,0,-1,-1
1503635153560512,baseline3,0,1,-1,-1,0,1,-2,0
1503635153560512,baseline3,0,-2,-1,0,0,0,-2,-1
1503635153562513,baseline3,-1,-2,0,-1,-1,0,-1,0
1503635153562513,baseline3,0,0,-2,1,0,-1,0,-1
1503635153583527,baseline3,-1,-2,-1,0,-2,0,0,0
1503635153583527,baseline3,0,-1,-2,-2,-1,0,-3,1
1503635153584527,baseline3,-1,-1,-1,0,-2,0,-1,-1
1503635153584527,baseline3,-7,-17,-5,-2,-1,-1,-2,-2
1503635153606541,baseline3,2,2,2,1,1,1,0,2
1503635153606541,baseline3,-2,-2,-2,-3,-3,-3,-3,-1
1503635153607542,baseline3,0,0,-1,0,-2,0,-2,0
1503635153607542,baseline3,-2,-3,-2,0,-1,-1,-1,0
1503635153620552,baseline3,-2,-1,-1,0,-2,-1,0,0
1503635153620552,baseline3,-1,-1,0,0,-2,-1,-2,1
1503635153622553,baseline3,-1,-2,0,0,-1,0,-1,-1
1503635153622553,baseline3,0,3,2,0,0,-1,0,2
1503635153650571,baseline3,-1,-3,0,0,-1,-1,0,0
1503635153650571,baseline3,1,1,0,1,-1,0,0,-1
1503635153652573,baseline3,-3,-2,-2,0,-2,-2,-1,-1
1503635153652573,baseline3,1,1,0,1,-2,0,-2,0
1503635153656576,baseline3,0,-1,-2,-1,-1,0,-1,1
1503635153656576,baseline3,-2,-3,0,-1,-2,-3,-4,0
1503635153665580,baseline3,-1,-2,-1,1,0,0,0,2
1503635153665580,baseline3,0,-1,-2,-1,-1,0,-2,0
1503635153680590,baseline3,5,15,4,1,0,2,0,3
1503635153680590,baseline3,0,-1,-1,0,0,-1,-2,-2
1503635153682592,baseline3,0,-1,-2,-2,0,-1,-1,0
1503635153682592,baseline3,2,3,1,2,0,0,-1,0
1503635153703606,baseline3,-4,-8,-4,-2,-1,1,-1,-1
1503635153703606,baseline3,0,-2,-1,-1,-1,1,0,0
1503635153704607,baseline3,1,1,-1,0,-1,-2,0,-1
1503635153704607,baseline3,-2,-3,-2,-1,-2,-1,1,-1
1503635153716615,baseline3,0,0,-1,0,-1,-2,-4,-1
1503635153716615,baseline3,-1,0,-1,-1,-1,-1,-1,1
1503635153725620,baseline3,-2,-4,-2,0,-2,-1,-2,-1
1503635153725620,baseline3,-1,0,-1,1,-1,0,-1,1
1503635153740629,baseline3,-2,-6,-2,-1,-1,-1,-1,-2
1503635153740629,baseline3,-1,-1,-1,0,0,0,1,0
1503635153742631,baseline3,0,-1,1,1,0,2,0,0
1503635153742631,baseline3,-2,0,-1,0,1,-1,-2,0
1503635153762644,baseline3,-2,-2,-2,0,0,-1,-1,-1
1503635153762644,baseline3,0,-3,0,0,0,-1,-2,0
1503635153764645,baseline3,-1,-2,0,-1,0,0,-2,1
1503635153764645,baseline3,1,1,0,0,-2,-1,-3,0
1503635153776653,baseline3,-2,-4,-1,1,-1,0,-2,0
1503635153776653,baseline3,-1,-1,-1,2,-1,1,0,0
1503635153785659,baseline3,-6,-15,-7,-1,-2,-1,-2,-3
1503635153785659,baseline3,1,2,0,0,0,-1,-1,2
1503635153800669,baseline3,-1,0,0,-2,-1,0,0,1
1503635153800669,baseline3,0,1,-1,-1,-3,-2,-2,-1
1503635153802670,baseline3,-1,0,0,1,0,0,0,0
1503635153802670,baseline3,-2,-3,-2,-1,-1,-1,-1,-2
1503635153830688,baseline3,-1,-5,-2,0,-1,-1,-1,-2
1503635153830688,baseline3,0,1,1,0,-2,0,0,1
1503635153832690,baseline3,1,2,-1,1,-1,0,0,0
1503635153832690,baseline3,0,-2,0,-2,-1,-1,0,1
1503635153836693,baseline3,1,-1,-2,0,-1,-1,-2,-1
1503635153836693,baseline3,-1,-3,-2,-1,0,-1,-1,0
1503635153845699,baseline3,1,2,0,0,0,1,0,1
1503635153845699,baseline3,1,1,0,0,-2,-1,-2,0
1503635153860709,baseline3,-3,-3,0,0,-1,0,-2,-2
1503635153860709,baseline3,-2,-2,-2,-1,0,-1,-3,0
1503635153861709,baseline3,0,-1,0,0,-1,-1,-2,0
1503635153861709,baseline3,-1,0,0,-1,0,-1,-1,0
1503635153890728,baseline3,4,13,2,1,-1,2,0,2
1503635153890728,baseline3,0,-1,0,-1,0,-1,0,1
1503635153891728,baseline3,0,2,1,-1,0,-2,0,2
1503635153891728,baseline3,0,0,-1,0,0,0,-1,0
1503635153896739,baseline3,-1,-5,-3,1,0,-1,0,0
1503635153896739,baseline3,-1,-2,-2,0,-2,1,1,1
1503635153905738,baseline3,0,-1,-1,0,-1,-1,-2,0
1503635153905738,baseline3,-2,-2,-4,-1,0,0,-2,0
1503635153920748,baseline3,0,-4,-2,-1,-1,-1,-2,-1
1503635153920748,baseline3,0,0,-1,-1,-1,0,2,-1
1503635153922749,baseline3,-1,-1,-1,0,1,-2,-3,1
1503635153922749,baseline3,-1,-1,0,0,0,-1,-1,-1
1503635153942762,baseline3,-3,-2,-1,0,-3,-1,0,1
1503635153942762,baseline3,0,0,-1,0,-2,-1,-3,-1
1503635153944763,baseline3,-3,-4,-1,0,-1,-1,-2,0
1503635153944763,baseline3,-2,0,0,0,-2,0,0,1
1503635153956772,baseline3,-2,-2,-1,-2,1,0,-1,2
1503635153956772,baseline3,0,-2,-1,1,-1,-1,-2,0
1503635153965777,baseline3,-1,0,-2,1,-1,0,-1,-1
1503635153965777,baseline3,1,2,1,0,1,0,0,1
1503635153980787,baseline3,-5,-12,-2,-2,-2,-2,0,1
1503635153980787,baseline3,2,5,2,1,1,0,0,2
1503635153982789,baseline3,1,-1,-1,-1,-1,0,0,-1
1503635153982789,baseline3,-1,-2,-1,0,-2,0,-1,-2
1503635154002802,baseline3,-2,-5,-2,1,0,1,-2,-2
1503635154002802,baseline3,-2,-3,-3,-1,-2,-1,-1,0
1503635154004804,baseline3,0,1,-1,-1,-2,-1,-2,-1
1503635154004804,baseline3,0,-1,-2,0,0,1,1,0
1503635154041828,baseline3,-1,1,-1,-1,0,0,-2,0
1503635154041828,baseline3,-1,-2,-2,0,-2,0,-1,0
1503635154043829,baseline3,-1,0,-1,0,-1,-1,-2,0
1503635154043829,baseline3,-2,-4,-2,0,-1,-1,-2,-1
1503635154044830,baseline3,1,1,0,0,-1,-1,0,1
1503635154044830,baseline3,-1,-3,-1,-1,0,0,-1,0
1503635154064842,baseline3,-1,-3,-2,-1,-2,-2,0,-2
1503635154064842,baseline3,-1,-1,0,0,1,-1,-1,0
1503635154065843,baseline3,0,-1,0,0,-1,-1,0,0
1503635154065843,baseline3,0,0,-1,0,0,-1,2,1
1503635154068845,baseline3,-1,-5,-2,-1,-2,-1,-3,0
1503635154068845,baseline3,2,9,4,2,0,0,-1,2
1503635154085857,baseline3,0,1,-1,0,0,0,-1,-1
1503635154085857,baseline3,-3,-3,-1,0,-3,0,-2,-1
1503635154086857,baseline3,-2,0,-1,0,1,-1,0,1
1503635154086857,baseline3,-3,-5,-2,0,0,-1,-2,0
1503635154100871,baseline3,0,0,-1,-1,0,-2,-2,0
1503635154100871,baseline3,-2,-1,-1,1,0,0,-1,-1
1503635154101867,baseline3,0,1,1,0,-2,1,1,0
1503635154101867,baseline3,-1,-4,0,0,-1,1,-1,0
1503635154122880,baseline3,-2,-2,-1,0,-3,-1,0,-1
1503635154122880,baseline3,-1,-3,-1,0,-1,0,-1,-2
1503635154124881,baseline3,-1,-1,-1,-2,-1,0,-3,-1
1503635154124881,baseline3,-2,-3,-2,-2,0,-2,-2,-1
1503635154145895,baseline3,0,-2,-2,-1,-2,-1,-2,-1
1503635154145895,baseline3,-1,-1,0,1,0,-1,-1,1
1503635154146896,baseline3,0,1,-2,0,-1,-1,-1,0
1503635154146896,baseline3,1,-1,-2,-1,-3,0,-1,1
1503635154159904,baseline3,-1,-1,0,2,2,0,-1,-1
1503635154159904,baseline3,-5,-15,-4,-1,0,1,-2,-2
1503635154166909,baseline3,1,5,1,1,1,0,-1,3
1503635154166909,baseline3,-3,-5,-2,-1,-3,-3,-4,-2
1503635154182919,baseline3,-1,-1,-3,0,-1,1,1,0
1503635154182919,baseline3,0,-2,-1,-1,-2,-2,-3,-1
1503635154184921,baseline3,2,2,2,0,-1,0,-1,1
1503635154184921,baseline3,-1,-2,-2,-1,0,-1,1,0
1503635154205935,baseline3,0,-1,-1,0,-1,-1,-2,0
1503635154205935,baseline3,1,3,0,0,0,-1,0,2
1503635154206936,baseline3,0,-3,-2,0,-1,-1,-1,0
1503635154206936,baseline3,0,0,-1,0,0,0,-1,0
1503635154219944,baseline3,-1,-1,-1,0,-1,-1,-2,-1
1503635154219944,baseline3,0,1,-2,-1,-1,-3,-1,1
1503635154226948,baseline3,-2,-5,-1,0,-3,-2,-1,-1
1503635154226948,baseline3,-2,-7,-4,0,1,2,0,-1
1503635154242959,baseline3,5,13,4,0,0,1,0,4
1503635154242959,baseline3,1,5,0,0,-1,1,-2,0
1503635154244960,baseline3,-3,-3,-2,1,-1,0,-1,-3
1503635154244960,baseline3,0,0,0,-1,-1,-1,0,0
1503635154265977,baseline3,-3,-6,-4,0,0,-2,-2,0
1503635154265977,baseline3,1,2,1,-1,1,-2,1,1
1503635154266977,baseline3,1,2,2,0,1,1,1,1
1503635154266977,baseline3,-1,0,-1,0,-3,-1,0,0
1503635154280984,baseline3,-1,-5,-1,0,-1,0,-2,-1
1503635154280984,baseline3,0,0,-1,0,0,0,-1,0
1503635154286987,baseline3,-1,-5,-3,0,-1,-3,-1,0
1503635154286987,baseline3,0,0,-3,-1,-1,0,0,0
1503635154302998,baseline3,-2,-6,-2,-1,-2,-2,-1,-1
1503635154302998,baseline3,1,1,0,1,0,0,-2,1
1503635154305000,baseline3,-1,-2,0,1,0,1,-1,-1
1503635154305000,baseline3,-1,0,0,0,-2,-2,-2,-1
1503635154342024,baseline3,-1,-2,-1,0,1,-1,-1,0
1503635154342024,baseline3,3,8,1,0,-2,0,1,0
1503635154344025,baseline3,-2,-1,-1,0,0,0,-1,-1
1503635154344025,baseline3,-1,0,0,0,0,0,-2,0
1503635154344025,baseline3,0,-1,0,0,0,0,1,0
1503635154344025,baseline3,-2,-5,-3,0,-2,0,-2,-1
1503635154348028,baseline3,0,1,-2,0,0,1,-2,0
1503635154348028,baseline3,-2,-3,-1,-1,-1,-2,-3,0
