1503635152682936,baseline3,-2,-5,-1,0,-1,-1,-1,-1
1503635156030130,baseline3,0,-2,-1,-1,-1,0,-1,0
1503635156030130,baseline3,0,0,-2,2,0,0,0,-1
1503635156051144,baseline3,1,0,0,0,0,-1,0,1
1503635156051144,baseline3,-1,-2,-2,0,-2,-1,-2,0
1503635156052145,baseline3,-1,0,-1,-1,0,0,-3,-1
1503635156052145,baseline3,-2,-3,-2,-1,0,-2,-1,-1
1503635156065154,baseline3,0,4,0,2,-1,1,-1,1
1503635156065154,baseline3,-1,0,-1,2,-1,-1,-1,0
1503635156072159,baseline3,0,4,0,0,-3,1,0,1
1503635156072159,baseline3,-1,0,1,-2,-1,-1,-3,0
1503635156088168,baseline3,0,1,0,-1,0,0,-1,-1
1503635156088168,baseline3,-2,-2,-1,-1,-2,-2,-2,-1
1503635156090169,baseline3,-1,-5,-2,0,0,-2,-1,-1
1503635156090169,baseline3,1,0,-2,0,-1,1,0,0
1503635156110183,baseline3,-1,1,-1,0,0,1,-1,1
1503635156110183,baseline3,-1,-3,-1,1,0,2,1,1
1503635156112184,baseline3,-2,-1,-1,-2,-3,-2,-1,1
1503635156112184,baseline3,0,1,-2,0,-2,-1,-2,-2
1503635156125193,baseline3,0,1,0,-1,-1,-1,0,0
1503635156125193,baseline3,-1,-2,-1,1,-1,-2,-2,-1
1503635156132197,baseline3,2,6,1,1,0,0,0,3
1503635156132197,baseline3,0,-1,0,1,-2,-1,0,1
1503635156148208,baseline3,0,1,0,0,-1,2,3,1
1503635156148208,baseline3,2,3,-1,-1,-1,-2,-2,1
1503635156150209,baseline3,-4,-7,-2,0,-1,0,-1,0
1503635156150209,baseline3,0,-3,-1,0,-1,0,-2,0
1503635156170222,baseline3,-2,0,-1,0,0,-1,-2,-1
1503635156170222,baseline3,-1,-4,0,1,0,-1,-1,0
1503635156172224,baseline3,-1,-3,-2,-1,-1,-1,-1,-1
1503635156172224,baseline3,-1,-2,-2,0,-1,0,-3,-1
1503635156185232,baseline3,0,-1,0,-1,-1,1,-1,1
1503635156185232,baseline3,-1,1,0,-1,0,0,0,1
1503635156192236,baseline3,-1,-2,-1,0,-2,-1,-1,0
1503635156192236,baseline3,1,2,0,0,-1,-2,-1,1
1503635156208247,baseline3,-3,-4,-3,0,-1,-1,1,-1
1503635156208247,baseline3,-1,-1,-1,-3,-1,-1,0,-1
1503635156210248,baseline3,0,-1,0,0,-1,-1,-4,0
1503635156210248,baseline3,-1,-2,-1,0,-1,0,-1,-1
1503635156230271,baseline3,-5,-14,-5,-2,-4,-5,-6,-3
1503635156230271,baseline3,-2,0,-1,-1,0,1,-1,0
1503635156232264,baseline3,-1,-2,-1,0,-1,0,0,0
1503635156232264,baseline3,0,1,-1,1,-1,0,1,2
1503635156245272,baseline3,-1,-3,0,-1,-1,1,-2,0
1503635156245272,baseline3,1,1,-1,1,-1,-1,-1,1
1503635156252276,baseline3,0,1,1,0,0,1,1,0
1503635156252276,baseline3,-3,-6,-2,0,-2,0,0,0
1503635156268287,baseline3,0,1,2,0,0,-1,0,0
1503635156268287,baseline3,0,-3,-3,0,-1,0,-2,-1
1503635156269287,baseline3,1,0,-1,-1,1,-1,0,1
1503635156269287,baseline3,0,0,-1,-1,-1,-1,-4,0
1503635156290301,baseline3,1,4,0,1,0,-2,-1,1
1503635156290301,baseline3,-1,0,-1,0,0,0,-2,-1
1503635156292302,baseline3,-1,-1,-2,-2,-1,-1,-2,-1
1503635156292302,baseline3,-1,0,-1,-1,1,-1,0,1
1503635156305311,baseline3,2,3,-1,-1,-1,-1,-2,1
1503635156305311,baseline3,-3,-6,-2,0,-1,-1,-3,-2
1503635156311316,baseline3,5,13,3,2,0,0,3,2
1503635156311316,baseline3,0,0,-1,0,-2,0,-1,-1
1503635156328326,baseline3,1,1,0,1,1,0,0,0
1503635156328326,baseline3,1,1,0,0,-1,-2,-1,1
1503635156329327,baseline3,-2,-6,-2,0,0,-1,-2,-2
1503635156329327,baseline3,0,-2,-1,-1,2,0,0,-1
1503635156350340,baseline3,0,1,1,-1,-1,-1,0,0
1503635156350340,baseline3,0,-2,-1,-2,-1,-1,-1,-1
1503635156352342,baseline3,-3,-5,-3,0,-2,-1,-2,-2
1503635156352342,baseline3,-2,-2,0,-1,-2,0,-1,-2
1503635156365351,baseline3,-2,-3,-2,1,-1,1,-1,0
1503635156365351,baseline3,1,-1,-1,0,-2,-1,-1,1
1503635156372357,baseline3,-2,-2,-2,-1,-1,-1,-2,-2
1503635156372357,baseline3,0,0,-1,0,-1,-2,-2,1
1503635156388366,baseline3,1,0,-1,0,-1,1,0,0
1503635156388366,baseline3,-2,-1,-2,1,0,2,0,1
1503635156389366,baseline3,-1,-3,-2,0,-1,-1,-2,1
1503635156389366,baseline3,-2,-2,-1,0,-2,-1,-1,0
1503635156410380,baseline3,0,-2,0,-1,0,0,-1,1
1503635156410380,baseline3,0,-1,0,0,-1,1,-1,0
1503635156412382,baseline3,-1,-3,1,-1,-2,-1,-1,0
1503635156412382,baseline3,-1,-1,-1,0,0,0,0,-1
1503635156424389,baseline3,-1,0,-1,0,-1,-1,-1,-1
1503635156424389,baseline3,0,0,-3,-1,-1,-2,0,-1
1503635156433395,baseline3,0,-2,0,0,-1,0,-3,0
1503635156433395,baseline3,-2,-3,-1,1,-1,-1,-1,1
1503635156448404,baseline3,2,2,0,1,-1,-1,0,2
1503635156448404,baseline3,-1,-2,-1,0,-1,0,-2,-1
1503635156449406,baseline3,-7,-15,-5,-2,-1,0,-2,-2
1503635156449406,baseline3,2,1,-1,-1,-2,-1,0,0
1503635156470419,baseline3,-1,-2,-2,0,0,0,0,-1
1503635156470419,baseline3,-1,0,-1,-1,-2,-1,-2,2
1503635156472420,baseline3,-1,-1,-1,0,0,-1,0,-2
1503635156472420,baseline3,1,-1,-2,-3,-1,0,-2,0
1503635156493434,baseline3,-2,-2,-1,-1,0,-1,-1,0
1503635156493434,baseline3,1,-3,0,0,0,0,0,-1
1503635156494436,baseline3,1,2,-1,0,-2,0,-1,1
1503635156494436,baseline3,-1,-1,-2,0,0,1,-1,1
1503635156508444,baseline3,-1,0,-1,1,-2,-3,-4,-1
1503635156508444,baseline3,-1,-1,-2,0,1,0,1,0
1503635156509444,baseline3,-1,1,1,-1,-1,-1,0,-1
1503635156509444,baseline3,-2,-1,-2,-1,0,0,-1,-1
1503635156530458,baseline3,-1,-3,-2,0,-1,-1,1,0
1503635156530458,baseline3,0,-1,-2,0,-2,-2,-4,0
1503635156532459,baseline3,0,-2,-1,1,-1,-2,0,1
1503635156532459,baseline3,-4,-12,-4,-1,-2,-2,-1,-2
1503635156544468,baseline3,2,4,-1,-1,0,0,-1,0
1503635156544468,baseline3,-2,-1,-1,-1,-1,0,0,-1
1503635156553473,baseline3,0,3,0,0,0,-2,-2,-1
1503635156553473,baseline3,-1,-3,0,-1,-3,-1,-4,0
1503635156568484,baseline3,-1,-4,-1,-1,-3,0,1,0
1503635156568484,baseline3,-1,0,-2,1,-1,2,0,0
1503635156569484,baseline3,-2,-4,-2,-1,0,-1,-1,-1
1503635156569484,baseline3,0,-1,0,0,0,0,0,1
1503635156590498,baseline3,0,-2,-1,0,0,-2,-2,-1
1503635156590498,baseline3,0,0,-1,-1,0,-2,0,0
1503635156592499,baseline3,-1,-1,-1,0,1,1,-1,0
1503635156592499,baseline3,0,2,1,1,1,0,2,0
1503635156604507,baseline3,-1,0,-2,0,-1,1,-1,-1
1503635156604507,baseline3,-1,-4,-1,-1,-1,-2,-1,1
1503635156613513,baseline3,0,1,-2,1,-1,0,0,0
1503635156613513,baseline3,0,1,0,0,-2,-1,-1,-1
1503635156628522,baseline3,-3,-3,-1,0,0,0,-2,0
1503635156628522,baseline3,-2,-2,0,-1,-1,-1,-1,-1
1503635156629524,baseline3,-2,-1,-1,-2,0,0,0,-1
1503635156629524,baseline3,0,1,-1,0,0,1,2,1
1503635156650537,baseline3,-2,2,-2,-2,-2,-1,-4,-1
1503635156650537,baseline3,1,2,0,1,1,0,-2,1
1503635156652539,baseline3,-2,-1,1,-1,-1,-1,-2,1
1503635156652539,baseline3,1,3,1,1,-1,-1,-2,0
1503635156664547,baseline3,-3,-4,-2,1,1,1,1,-1
1503635156664547,baseline3,-2,-3,-1,0,-2,0,-1,-1
1503635156673552,baseline3,1,0,-1,0,-1,-1,-1,0
1503635156673552,baseline3,-3,-5,-2,0,-2,-1,-1,-1
1503635156687562,baseline3,1,-1,-1,0,-1,-2,-1,1
1503635156687562,baseline3,0,-1,-2,-1,1,0,-1,-1
1503635156695567,baseline3,-1,-1,-2,0,-2,-2,-1,-1
1503635156695567,baseline3,1,1,1,0,1,1,-1,-2
1503635156710577,baseline3,-1,-1,-1,1,-1,-1,-3,0
1503635156710577,baseline3,0,1,0,0,-1,2,4,1
1503635156712578,baseline3,-1,-2,-2,-1,-2,-2,-4,-1
1503635156712578,baseline3,-1,-2,-2,0,-1,-2,-2,0
1503635156724586,baseline3,-2,-4,0,-1,-1,-2,-2,-2
1503635156724586,baseline3,2,8,2,2,0,0,-2,-1
1503635156733591,baseline3,0,1,1,0,1,1,1,1
1503635156733591,baseline3,-1,-1,0,1,-2,-1,-3,0
1503635156748601,baseline3,-1,-3,0,-3,0,0,0,0
1503635156748601,baseline3,-1,-1,0,0,0,-1,0,1
1503635156749601,baseline3,-2,-1,-2,-1,0,-1,1,-1
1503635156749601,baseline3,1,2,-1,-1,-1,0,-1,1
1503635156770615,baseline3,0,-1,-2,1,-1,0,0,0
1503635156770615,baseline3,-3,-5,-2,0,-2,0,-2,0
1503635156772617,baseline3,-1,0,-2,0,-1,1,0,-1
1503635156772617,baseline3,0,-4,-2,0,0,0,0,0
1503635156784625,baseline3,0,0,0,-1,0,-2,-2,-1
1503635156784625,baseline3,1,-3,-1,0,0,2,1,1
1503635156793632,baseline3,1,-3,-2,0,-3,-1,-3,-1
1503635156793632,baseline3,-1,-2,-2,-2,-1,0,-1,0
1503635156807640,baseline3,0,-1,0,-2,-1,-1,-2,0
1503635156807640,baseline3,-1,-3,0,0,-1,-3,-4,0
1503635156809641,baseline3,-1,-2,-1,0,0,1,1,1
1503635156809641,baseline3,-1,-1,-1,0,-1,2,2,0
1503635156830655,baseline3,-3,-5,-2,1,-1,0,-2,-1
1503635156830655,baseline3,5,14,4,2,-1,-2,-3,0
1503635156832656,baseline3,0,0,-1,0,-1,0,0,2
1503635156832656,baseline3,-3,-2,0,0,-1,-1,-2,1
1503635156852670,baseline3,0,0,-1,0,-2,0,0,1
1503635156852670,baseline3,-3,-9,-3,-1,-1,-1,-1,-2
1503635156854671,baseline3,1,-3,-1,-1,-1,-2,-2,1
1503635156854671,baseline3,1,3,0,0,0,0,-2,2
1503635156867679,baseline3,0,0,-2,-1,0,-1,-1,1
1503635156867679,baseline3,-4,-5,-5,-4,-2,-1,0,-1
1503635156869681,baseline3,-2,-2,-1,1,2,0,-2,0
1503635156869681,baseline3,-3,-6,-3,-1,-1,-4,-1,-1
1503635156890695,baseline3,0,-1,0,1,0,0,-2,0
1503635156890695,baseline3,0,-4,-1,0,-2,-2,-1,-2
1503635156892696,baseline3,0,0,-1,1,0,1,-1,2
1503635156892696,baseline3,0,-1,0,0,-1,0,-1,-1
1503635156912709,baseline3,-1,-2,0,0,-1,-2,0,-2
1503635156912709,baseline3,4,15,3,2,1,1,-1,2
1503635156914710,baseline3,3,5,1,1,-1,0,0,0
1503635156914710,baseline3,0,1,-1,1,0,-1,0,1
1503635156927719,baseline3,0,2,0,-1,-2,-1,0,0
1503635156927719,baseline3,-3,-8,-2,0,0,-1,-2,-1
1503635156929720,baseline3,-2,-4,0,-1,-2,0,1,0
1503635156929720,baseline3,1,1,-2,0,0,-2,-4,0
1503635156950734,baseline3,-2,-1,-2,0,-1,2,1,0
1503635156950734,baseline3,-2,-5,-3,0,-2,-1,-1,0
1503635156952735,baseline3,-2,-2,-1,-1,-1,-1,-2,-1
1503635156952735,baseline3,-2,-2,0,-1,-1,-2,0,1
1503635156972748,baseline3,0,-3,-3,-1,0,0,-2,-1
1503635156972748,baseline3,-2,-5,-1,0,-1,0,-1,0
1503635156974750,baseline3,-1,-2,-2,-1,-2,0,0,0
1503635156974750,baseline3,1,1,1,0,-2,0,-1,0
1503635156987758,baseline3,0,0,-1,-1,-2,-1,-3,0
1503635156987758,baseline3,-3,-2,-3,-2,0,-2,-2,-1
1503635156994762,baseline3,-2,-3,-2,-1,-1,-2,-2,-1
1503635156994762,baseline3,-2,-3,-3,0,-1,0,0,-1
1503635157010773,baseline3,3,10,1,1,-1,0,0,1
1503635157010773,baseline3,0,-3,-1,-1,-2,0,1,1
1503635157011774,baseline3,-1,-1,-2,-1,0,1,-2,0
1503635157011774,baseline3,1,0,0,0,-2,-2,-2,0
1503635157032787,baseline3,-4,-5,-2,0,0,0,-1,-1
1503635157032787,baseline3,0,-2,-2,-1,0,-3,-3,-2
1503635157034790,baseline3,-1,-3,0,0,-1,0,2,-1
1503635157034790,baseline3,-1,-4,-2,0,-1,3,0,1
1503635157047797,baseline3,0,-3,-2,-1,-2,-1,-1,1
1503635157047797,baseline3,-2,-2,0,1,-1,-1,-3,0
1503635157053801,baseline3,0,-3,-2,0,-2,-1,-2,0
1503635157053801,baseline3,-1,-1,-2,-1,0,1,-2,-2
1503635157070812,baseline3,-1,-3,-2,0,-1,-1,1,0
1503635157070812,baseline3,-2,-2,-2,0,0,2,-1,0
1503635157071813,baseline3,-1,0,0,0,0,-2,-1,-1
1503635157071813,baseline3,-2,-1,0,0,-2,-1,-1,0
1503635157092827,baseline3,-2,-1,-2,0,-1,-1,-1,-1
1503635157092827,baseline3,7,17,4,1,0,1,2,3
1503635157094828,baseline3,-2,-2,-1,-1,-2,0,0,-1
1503635157094828,baseline3,-1,1,0,1,0,0,1,0
1503635157107837,baseline3,0,-2,-2,-1,-2,-3,-6,-1
1503635157107837,baseline3,-3,-7,-4,-2,-2,0,1,-1
1503635157113840,baseline3,0,-1,-1,-1,0,0,0,-1
1503635157113840,baseline3,1,1,0,-1,-2,0,-1,0
1503635157130851,baseline3,-3,-6,-1,0,0,0,1,-1
1503635157130851,baseline3,-1,-4,-2,0,-2,-2,-3,0
1503635157131852,baseline3,0,0,-1,0,0,0,-1,-1
1503635157131852,baseline3,-3,-5,-2,-2,-2,-2,-1,0
1503635157152866,baseline3,-1,-2,0,0,-1,1,0,0
1503635157152866,baseline3,-3,-5,-2,1,-1,-1,-2,-1
1503635157154868,baseline3,1,1,0,1,1,1,1,0
1503635157154868,baseline3,0,-1,1,0,0,0,-1,1
1503635157167876,baseline3,-2,-8,-2,-1,-2,-2,-3,-3
1503635157167876,baseline3,3,8,2,1,0,2,1,2
1503635157173880,baseline3,-1,-2,-1,0,-1,-2,-3,-1
1503635157173880,baseline3,-1,0,-3,-2,-1,0,0,0
1503635157190891,baseline3,-1,-2,-2,-1,0,1,2,0
1503635157190891,baseline3,-3,-10,-4,-2,-4,-3,-1,-2
1503635157192892,baseline3,2,3,2,2,-2,-1,-3,1
1503635157192892,baseline3,0,0,1,2,1,0,-2,0
1503635157212905,baseline3,0,3,0,2,-1,-2,-2,0
1503635157212905,baseline3,-2,-4,-1,-1,0,-1,-1,-1
1503635157214907,baseline3,-1,-1,-2,-1,0,-1,0,1
1503635157214907,baseline3,-1,-3,-3,-2,-1,-1,-1,-1
1503635157227915,baseline3,-1,-1,-1,-1,1,0,-1,0
1503635157227915,baseline3,-2,-3,-2,-2,-1,-2,-1,-2
1503635157233919,baseline3,-1,-3,-1,-1,0,-1,0,0
1503635157233919,baseline3,1,-2,-1,-1,-1,-2,-4,-1
1503635157250932,baseline3,-1,0,-2,0,1,0,-1,0
1503635157250932,baseline3,-1,-4,0,-1,0,2,0,0
1503635157251934,baseline3,5,16,3,1,1,1,1,3
1503635157251934,baseline3,-3,-1,0,0,-1,0,0,0
1503635157272945,baseline3,0,0,0,1,-2,-2,-1,1
1503635157272945,baseline3,0,-3,-1,0,-1,-2,-3,-1
1503635157274947,baseline3,-2,-6,-2,-1,-3,-1,-1,0
1503635157274947,baseline3,-2,-5,-3,-1,-2,-2,-2,-1
1503635157287955,baseline3,0,1,1,0,1,1,-1,1
1503635157287955,baseline3,-3,-3,-2,-1,1,0,-1,-1
1503635157293959,baseline3,-2,-5,-2,-1,-1,1,0,-1
1503635157293959,baseline3,-1,-2,-2,-1,-3,-2,0,0
1503635157310969,baseline3,0,0,-1,1,1,1,1,1
1503635157310969,baseline3,-1,0,-1,0,-1,-3,-3,0
1503635157311970,baseline3,-1,-4,-2,1,-1,0,-1,0
1503635157311970,baseline3,0,2,0,0,-2,-1,-2,0
1503635157332984,baseline3,-1,-3,-1,0,-1,-1,0,0
1503635157332984,baseline3,0,-2,0,0,0,0,-1,0
1503635157334985,baseline3,0,-1,-1,-1,-1,-2,-3,0
1503635157334985,baseline3,0,-1,-2,-1,-1,0,-1,-2
1503635157346993,baseline3,-2,-8,-3,-1,-3,-1,-2,0
1503635157346993,baseline3,4,9,3,1,-2,-1,1,1
1503635157356000,baseline3,-1,-5,0,1,-1,0,0,0
1503635157356000,baseline3,0,-1,0,0,1,0,0,0
1503635157371011,baseline3,-3,-4,-3,-3,-4,-3,0,-1
1503635157371011,baseline3,-2,-6,-4,0,0,0,-2,-1
1503635157372011,baseline3,-1,-2,-1,0,0,1,-2,-1
1503635157372011,baseline3,1,2,0,1,-1,-3,-3,0
1503635157393023,baseline3,1,2,-2,1,-1,-1,-1,0
1503635157393023,baseline3,-1,-4,-1,-1,-1,-1,-2,-1
1503635157395026,baseline3,-1,-1,-1,-1,0,1,2,1
1503635157395026,baseline3,-1,-2,-1,-1,-2,0,0,-1
1503635157416039,baseline3,0,-1,0,0,1,1,0,-1
1503635157416039,baseline3,-2,-5,-3,0,0,0,-1,0
1503635157417039,baseline3,-2,-3,-2,-1,-1,-1,-2,-2
1503635157417039,baseline3,-1,-1,-2,1,0,1,0,0
1503635157431048,baseline3,-4,-6,-3,-1,-3,0,-3,-1
1503635157431048,baseline3,-1,2,-1,1,-1,1,-1,0
1503635157432049,baseline3,-1,-4,-1,-1,-1,-3,-2,-2
1503635157432049,baseline3,0,1,-1,0,0,0,-1,0
1503635157453063,baseline3,0,1,-2,0,0,0,0,0
1503635157453063,baseline3,-2,-4,-1,-1,-3,-2,0,0
1503635157455065,baseline3,-1,-1,-2,1,-1,-3,-2,-2
1503635157455065,baseline3,-1,-5,-1,0,0,0,-1,0
1503635157467072,baseline3,0,2,-1,0,0,-1,-3,-2
1503635157467072,baseline3,-1,0,-1,1,0,0,-1,0
1503635157476079,baseline3,0,-1,-2,-1,-1,-2,-1,1
1503635157476079,baseline3,-1,-1,0,0,1,1,1,0
1503635157491088,baseline3,-1,0,0,-2,0,0,-2,0
1503635157491088,baseline3,1,0,-1,0,-1,0,-1,0
1503635157493091,baseline3,-2,-3,-1,0,-1,1,-1,0
1503635157493091,baseline3,-1,-3,-2,-1,-1,-1,0,-2
1503635157513102,baseline3,-1,1,-1,-1,-3,-2,-1,0
1503635157513102,baseline3,-2,-2,0,-2,-1,0,1,0
1503635157515104,baseline3,-6,-16,-5,-1,-3,-2,-3,-3
1503635157515104,baseline3,1,1,0,1,-1,-1,1,1
1503635157527113,baseline3,0,-2,1,2,0,-2,-3,0
1503635157527113,baseline3,-1,0,-1,0,-1,-1,0,0
1503635157536118,baseline3,-1,0,-2,0,0,1,-1,0
1503635157536118,baseline3,-3,-1,-1,0,0,0,-1,3
1503635157551127,baseline3,1,3,-1,0,0,0,1,0
1503635157551127,baseline3,-1,-2,-1,-1,-1,0,1,0
1503635157552129,baseline3,0,1,-1,1,0,-1,-3,-1
1503635157552129,baseline3,1,-1,-1,0,-1,-1,-2,0
1503635157573142,baseline3,0,1,1,0,-1,-1,0,1
1503635157573142,baseline3,-1,-1,0,-1,-3,0,-1,1
1503635157575144,baseline3,1,3,1,0,0,3,2,0
1503635157575144,baseline3,-1,-2,-1,-1,-1,0,-1,1
1503635157587151,baseline3,-1,-3,-1,1,-1,0,-1,0
1503635157587151,baseline3,-2,-1,-1,-1,0,-1,-1,-1
1503635157596157,baseline3,0,-1,-2,0,-2,-2,-1,0
1503635157596157,baseline3,4,12,4,2,1,0,0,1
1503635157618171,baseline3,0,-1,-2,1,-1,-1,-1,-1
1503635157618171,baseline3,2,3,-1,1,0,1,1,1
1503635157620173,baseline3,0,1,0,1,1,2,1,0
1503635157620173,baseline3,-3,-5,-3,-1,-1,-1,-1,-1
1503635157633181,baseline3,-1,0,0,0,0,2,0,0
1503635157633181,baseline3,-1,1,0,0,-1,-1,-4,-1
1503635157635182,baseline3,0,-1,0,-1,0,-1,-1,-1
1503635157635182,baseline3,-1,-1,-3,0,-2,-2,-1,-1
1503635157647190,baseline3,-2,-1,-1,-1,-2,-1,-1,0
1503635157647190,baseline3,-3,-6,-4,-1,1,-2,-1,-1
1503635157656197,baseline3,-2,-2,0,1,0,0,-1,0
1503635157656197,baseline3,-3,-3,-1,-1,-1,-2,-3,-1
1503635157670206,baseline3,-1,0,0,-1,-2,1,-1,1
1503635157670206,baseline3,2,0,-1,1,-2,0,-1,0
1503635157672208,baseline3,-2,-1,-1,-2,-2,0,0,0
1503635157672208,baseline3,-1,-2,-2,-1,-2,-1,-3,0
1503635157693221,baseline3,-1,-6,-2,-1,-1,0,-1,-2
1503635157693221,baseline3,5,14,6,2,0,1,0,2
1503635157695222,baseline3,0,2,-1,-1,-1,0,-1,1
1503635157695222,baseline3,-1,-3,-2,-2,-2,0,0,0